ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
1976	0,0,2	1,7,0	1,0,0	3,10,0	298	149
1978	3,0,3	9,10,15	7,4,3	6,26,14	235	149
1979	59,66,67	3,8,10	151,183,129	2,0,1	298	149
1982	7,21,34	22,66,69	31,46,22	54,54,42	221	149
1983	11,21,37	3,1,5	32,46,23	4,4,11	230	149
1984	1,0,8	58,102,69	1,0,1	98,82,85	247	149
1985	6,7,9	0,0,8	14,3,6	0,3,1	298	149
1986	8,9,11	39,65,37	14,11,6	82,63,42	298	149
1987	1869,2723,2846	37,62,79	3920,3871,3289	71,73,76	197	149
1988	3,0,3	3,5,5	3,3,0	7,7,8	274	149
1989	29,48,40	44,53,99	27,40,29	37,54,56	287	149
1990	1,2,1	12,18,11	4,6,2	20,10,6	263	149
1991	0,3,5	1,7,10	0,6,9	4,3,5	234	149
1992	0,4,5	0,1,2	3,5,11	2,4,1	293	149
1993	3,6,2	60,74,84	13,5,4	57,92,55	220	149
1994	15,8,12	51,82,93	10,11,16	58,80,49	233	149
1995	297,424,471	337,588,628	221,149,159	285,304,231	298	149
1996	33,58,56	38,81,57	92,83,59	85,67,59	298	149
1997	30,66,71	97,117,174	71,67,52	208,175,178	218	149
1998	5,4,1	12,23,23	5,12,5	28,18,18	265	149
1999	18,18,15	113,195,182	13,12,19	183,150,124	250	149
2000	40,78,92	2,1,0	119,85,102	0,0,0	298	149
2001	38,77,89	1146,1349,1748	114,77,96	2158,1934,1949	298	149
2002	8,10,14	136,210,213	8,16,18	227,268,186	237	149
2003	4,12,7	43,74,62	10,3,0	43,46,50	228	149
2004	0,3,0	0,4,4	0,4,0	0,1,0	253	149
2006	330,564,554	20,33,31	312,347,301	32,35,23	298	149
2007	32,50,51	102,181,218	47,28,46	119,141,102	230	149
2008	45,60,73	60,68,81	120,147,107	64,50,68	237	149
2009	81,94,120	108,96,155	176,218,166	59,47,57	272	149
2010	29,27,36	55,73,66	36,35,24	53,65,56	298	149
2011	22,12,20	0,0,0	18,25,17	0,1,0	298	149
2012	8,11,7	56,90,81	6,14,8	58,74,57	263	149
2013	0,9,10	3,0,4	4,6,9	3,1,1	270	149
2014	1,11,12	4,1,1	7,4,7	3,2,1	298	149
2015	4,2,3	44,76,87	5,11,3	49,37,43	298	149
2016	7,16,19	54,84,95	18,19,16	121,96,86	228	149
2017	15,12,24	85,147,169	29,28,16	149,148,142	228	149
2018	13,14,19	35,78,83	31,31,37	96,90,69	250	149
2019	6,10,8	0,2,2	15,12,9	8,14,25	234	149
2020	22,23,32	0,1,5	32,26,17	0,0,1	298	149
2021	101,184,140	0,0,0	148,134,155	0,2,0	236	149
2023	2,8,8	16,38,29	24,3,6	40,36,43	287	149
2024	1,8,5	0,1,0	3,3,1	0,3,4	248	149
2025	1,2,4	72,100,98	7,17,13	83,98,86	228	149
2026	7,13,18	132,180,181	15,7,8	193,215,197	235	149
2027	2,5,3	254,388,443	2,4,0	505,480,448	248	149
2028	19,39,34	218,343,358	64,56,43	327,327,269	298	149
2029	0,3,7	9,9,19	3,2,0	9,7,8	249	149
2030	12,24,28	139,178,167	42,28,41	167,152,156	247	149
2032	14,12,11	40,54,58	19,11,11	86,138,70	249	149
2033	96,134,162	4,23,17	127,113,110	17,6,7	248	149
2034	3,10,3	203,422,345	9,6,7	257,329,264	269	149
2035	37,82,103	320,428,472	66,64,55	360,400,343	262	149
2036	25,62,55	78,125,188	96,62,56	177,152,173	298	149
2037	36,79,83	2,0,0	136,95,89	0,0,0	298	149
2038	75,87,106	17,19,36	148,134,120	32,30,22	272	149
2039	20,23,31	70,84,99	40,40,36	77,87,71	234	149
2040	18,26,25	82,100,135	37,30,39	123,106,106	265	149
2041	0,13,4	75,108,104	5,3,2	66,72,81	290	149
2042	124,174,192	1958,2710,3082	105,83,92	2012,2063,1951	298	149
2043	40,68,55	74,103,103	47,58,38	61,83,77	262	149
2044	2,4,1	65,133,125	2,5,2	94,106,92	232	149
2045	20,29,22	57,100,84	5,7,5	90,107,95	240	149
2046	8,20,13	36,47,51	18,12,6	48,65,34	217	149
2047	28,30,42	65,85,83	35,34,28	64,68,68	238	149
2050	0,1,3	2,2,2	1,3,0	0,0,0	298	149
2052	0,0,2	0,0,1	0,1,2	3,4,2	215	149
2055	0,0,0	4,1,0	0,1,0	2,1,1	213	149
2056	0,0,0	9,10,6	1,4,0	9,14,14	222	149
2057	8,20,24	123,186,169	11,30,12	166,186,142	216	149
2058	0,6,8	0,0,0	3,5,2	0,0,2	245	149
2059	28,32,36	113,162,157	20,13,17	148,156,132	226	149
2060	31,37,40	14,20,18	28,16,22	11,15,22	229	149
2061	0,0,0	12,15,26	0,3,4	10,17,19	240	149
2062	7,8,9	10,6,7	24,33,15	3,15,21	298	149
2063	26,27,41	35,79,86	51,28,36	84,75,70	298	149
2065	58,62,58	1056,1512,1691	28,22,18	455,454,367	224	149
2067	12,19,22	0,3,4	30,26,19	0,0,4	298	149
2068	12,33,22	97,137,157	37,20,26	102,101,104	257	149
2069	17,19,32	67,112,116	26,21,24	72,98,90	253	149
2073	16,28,52	1,3,10	39,28,20	10,3,6	298	149
2074	62,101,124	41,45,42	98,84,69	41,29,30	298	149
2075	0,0,4	17,17,30	4,0,3	17,14,16	231	149
2076	1,3,0	24,18,44	0,7,4	20,29,35	221	149
2077	58,112,112	113,171,190	50,45,30	78,124,92	298	149
2078	57,79,119	165,176,313	43,46,45	132,143,105	298	149
2081	5,10,11	15,39,32	9,2,3	24,44,16	298	149
2082	11,11,27	3,5,15	8,8,13	10,5,8	248	149
2083	16,17,16	1,0,2	11,34,20	4,1,2	257	149
2084	65,77,120	50,67,64	84,68,91	48,64,65	298	149
2085	24,26,34	0,0,1	42,38,33	0,0,0	289	149
2086	2,0,1	0,1,0	2,0,0	0,1,0	228	149
2087	2,0,1	6,12,3	2,0,0	6,5,5	243	149
2088	19,27,24	46,93,86	21,31,22	82,71,51	231	149
2090	13,24,19	10,22,18	10,7,13	11,6,6	291	149
2091	11,17,9	2,3,6	7,6,8	0,0,1	239	149
2092	9,20,10	0,1,0	5,7,10	0,0,0	298	149
2093	8,17,8	9,20,15	4,6,8	7,5,5	228	149
2094	4,9,13	27,17,19	8,8,1	34,19,26	278	149
2095	4,8,11	12,11,13	8,6,1	5,11,13	275	149
2096	0,0,0	1,0,1	0,0,1	0,8,6	298	149
2097	0,5,9	0,0,1	32,26,15	4,2,2	298	149
2098	1,4,8	15,26,23	32,33,9	37,11,20	236	149
2101	18,17,26	28,42,45	18,23,17	52,57,39	298	149
2102	2,0,2	14,29,24	16,12,14	30,45,29	246	149
2103	78,143,137	93,120,148	168,195,174	168,152,200	233	149
2104	117,177,182	1003,1642,1550	184,180,122	1513,1705,1456	298	149
2106	5,4,2	13,31,31	5,8,10	31,20,21	233	149
2107	18,26,22	182,309,363	29,23,20	293,249,215	254	149
2108	13,8,7	34,58,43	13,12,4	58,60,77	298	149
2109	12,25,29	19,45,57	29,8,13	25,32,21	247	149
2110	2,4,8	48,45,40	3,0,6	32,29,22	234	149
2111	6,8,13	4,5,10	9,16,6	7,6,8	298	149
2112	16,15,31	2,6,8	32,38,19	2,8,6	298	149
2113	17,16,26	9,18,14	33,36,14	16,25,17	298	149
2114	15,37,31	0,4,2	22,60,51	6,10,7	254	149
2115	55,61,73	0,0,1	66,63,59	0,0,0	298	149
2116	16,30,28	79,91,83	34,43,31	17,32,15	298	149
2117	115,168,164	12,15,5	142,142,137	0,3,2	298	149
2119	32,38,36	87,111,121	21,13,11	93,114,85	298	149
2120	20,33,22	130,156,181	28,22,22	124,132,123	226	149
2121	4,4,4	23,56,45	15,6,6	49,51,37	278	149
2122	12,23,18	12,16,28	29,33,30	79,92,102	298	149
2123	54,74,87	32,12,8	40,61,70	21,9,11	261	149
2124	3,8,17	16,27,29	19,8,8	34,25,28	298	149
2125	31,27,31	118,160,252	67,46,53	241,230,253	217	149
2126	320,439,477	2,4,5	311,321,221	0,0,3	269	149
2127	7,17,22	53,86,82	15,8,10	70,66,48	253	149
2128	2,11,20	8,12,9	12,8,20	22,8,13	217	149
2129	22,36,24	38,61,56	37,32,37	49,32,42	228	149
2130	16,23,37	80,145,117	10,21,16	87,115,91	234	149
2131	2,0,2	0,6,5	2,10,4	13,12,14	222	149
2132	0,0,0	0,1,0	0,1,1	1,4,6	235	149
2133	0,1,4	2,2,2	5,13,4	3,7,5	264	149
2134	8,9,12	41,64,63	9,8,1	61,57,49	227	149
2135	6,11,10	0,1,1	11,16,9	1,0,0	298	149
2136	6,7,8	0,0,1	9,8,13	0,0,0	298	149
2137	10,18,14	2,0,4	20,24,15	2,1,5	298	149
2138	11,25,15	3,1,5	25,14,23	4,3,6	298	149
2139	17,27,20	11,15,16	34,23,22	14,7,17	298	149
2143	3,16,4	29,44,40	16,7,8	15,22,33	223	149
2144	5,7,13	19,35,40	8,7,14	24,30,26	245	149
2145	0,2,8	19,37,42	9,2,12	33,20,22	227	149
2146	22,33,53	3,2,6	48,42,19	3,3,2	271	149
2148	2,8,6	95,149,128	5,7,8	166,209,164	235	149
2149	2,6,5	10,22,25	10,4,3	0,5,5	298	149
2150	96,89,95	22,22,43	155,127,123	44,30,34	276	149
2151	1,3,4	0,0,2	1,0,0	0,0,0	298	149
2152	2,9,3	0,4,3	3,0,0	0,0,0	298	149
2153	8,2,5	39,48,43	15,9,6	53,56,46	222	149
2154	64,88,110	119,197,182	70,82,54	158,147,140	229	149
2155	17,19,17	99,116,107	11,10,12	116,99,106	298	149
2156	15,34,20	103,143,162	32,37,43	231,260,182	241	149
2157	10,12,18	26,33,36	17,17,7	16,36,18	298	149
2158	37,52,49	8,18,11	51,43,30	11,13,16	298	149
2159	12,13,18	22,32,33	15,13,14	31,29,24	249	149
2160	20,21,26	0,0,0	25,28,16	0,2,0	277	149
2161	22,24,28	321,415,412	35,41,18	595,544,432	280	149
2162	2,8,10	75,74,83	18,13,2	84,49,55	223	149
2163	0,3,4	0,1,0	0,0,0	1,0,1	227	149
2164	9,9,9	126,153,183	5,1,4	200,162,148	219	149
2165	45,39,59	105,113,155	70,66,75	104,133,104	257	149
2166	15,20,25	52,81,77	35,19,15	75,75,86	298	149
2167	26,64,29	233,300,331	62,57,51	428,462,334	262	149
2168	48,90,106	1,3,2	72,62,59	4,6,2	224	149
2169	7,3,5	20,20,37	9,5,4	21,31,11	232	149
2170	5,26,16	52,87,117	19,19,10	89,91,73	298	149
2171	8,4,11	22,26,38	6,3,2	36,33,16	233	149
2172	4,7,12	55,76,114	4,13,7	117,113,95	278	149
2173	2,0,3	5,8,6	2,2,1	4,10,2	229	149
2174	8,12,22	38,57,76	11,8,4	75,95,74	249	149
2175	14,13,29	2,7,0	36,43,41	22,13,5	245	149
2176	15,16,34	19,42,69	43,50,44	40,19,21	276	149
2177	14,12,29	3,1,2	36,42,40	0,1,4	240	149
2178	5,1,5	42,51,54	2,3,3	49,45,46	298	149
2179	3,0,0	45,58,68	0,2,0	52,46,50	242	149
2181	62,132,113	36,52,33	91,68,74	50,62,41	254	149
2182	34,68,44	1,5,2	66,47,50	3,4,3	247	149
2183	1,0,2	30,26,49	0,1,2	78,31,32	254	149
2184	2,2,0	36,57,81	1,7,2	63,52,40	247	149
2185	1,0,0	13,18,23	0,2,1	22,31,24	243	149
2187	0,1,4	0,0,0	7,3,2	4,5,4	250	149
2189	0,0,0	14,9,25	0,2,4	19,21,23	234	149
2190	7,1,14	24,48,53	7,11,12	26,30,38	284	149
2191	31,38,51	449,527,556	29,30,19	374,385,366	236	149
2192	3,3,3	0,10,3	5,4,7	2,3,2	246	149
2193	5,13,21	52,111,115	16,20,9	119,117,85	228	149
2194	3,1,10	6,5,6	14,13,7	0,8,4	244	149
2195	2,14,5	65,99,81	20,25,19	204,180,200	225	149
2196	3,2,14	34,55,36	4,5,1	25,25,40	298	149
2197	10,8,4	3,6,7	8,3,2	6,9,6	284	149
2198	10,25,10	12,19,23	20,35,22	14,5,26	298	149
2200	11,17,15	124,196,204	20,32,18	211,209,200	298	149
2201	22,29,26	25,20,25	17,30,34	10,15,25	298	149
2202	2,0,2	61,70,75	8,8,4	72,59,44	243	149
2203	30,29,59	207,295,297	30,32,22	249,281,238	298	149
2204	3,0,7	18,16,11	0,0,2	12,12,7	258	149
2205	5,5,3	1,3,7	5,2,0	2,4,2	227	149
2206	30,53,65	132,151,191	37,30,26	103,148,109	234	149
2208	3,14,4	113,191,215	20,11,10	185,202,199	220	149
2209	20,38,25	0,0,13	38,53,34	1,0,0	298	149
2210	19,30,19	5,12,8	41,37,25	11,9,1	298	149
2211	5,6,3	2,1,1	15,7,9	1,4,8	239	149
2212	0,3,8	11,12,12	9,6,7	14,7,10	298	149
2213	23,39,17	3,0,0	36,39,25	0,0,0	298	149
2214	9,15,6	4,5,2	22,13,13	3,3,2	232	149
2216	43,70,52	2,6,1	51,85,34	7,1,2	298	149
2217	30,53,42	1,0,2	32,81,32	0,0,3	298	149
2218	1,7,6	1,0,0	12,14,12	0,6,2	227	149
2219	28,37,41	4,11,16	41,55,32	13,11,13	229	149
2220	2,3,10	2,18,9	2,3,1	19,20,9	298	149
2221	18,21,17	20,27,34	27,29,20	30,32,36	298	149
2223	0,4,18	27,41,66	10,13,7	43,33,32	217	149
2224	6,12,23	0,2,3	19,22,14	2,0,1	229	149
2225	0,0,0	0,1,0	0,2,0	9,3,5	298	149
2228	18,24,22	0,0,0	17,19,23	0,0,1	298	149
2229	8,10,9	11,10,10	0,8,5	11,12,6	235	149
2232	8,2,14	33,31,55	19,9,18	47,45,40	257	149
2233	0,3,2	15,29,17	43,19,29	65,57,62	266	149
2236	17,16,31	42,48,68	14,5,8	47,52,54	298	149
2237	24,30,38	4,7,16	26,13,17	8,10,7	298	149
2239	93,140,130	3,20,9	131,114,115	8,9,9	240	149
2240	107,199,178	11,14,10	183,172,180	27,22,25	298	149
2242	6,6,3	26,43,53	3,2,2	39,42,27	256	149
2243	4,27,20	2309,3321,3364	25,28,19	3056,3097,2628	247	149
2244	27,50,49	210,329,396	98,87,69	584,615,528	271	149
2245	10,18,20	56,108,126	36,34,39	98,118,82	245	149
2246	11,15,9	51,74,112	3,2,0	8,9,3	239	149
2247	8,13,9	57,78,85	0,1,0	6,14,6	249	149
2248	26,31,27	0,2,2	2,0,4	0,0,0	225	149
2249	1,0,2	2,3,9	0,2,0	3,6,8	298	149
2250	0,0,5	0,6,7	2,0,0	7,3,3	226	149
2251	17,29,35	33,59,64	46,21,34	56,68,60	298	149
2252	47,58,75	34,49,70	68,65,76	64,48,39	255	149
2253	45,79,56	7,4,12	93,117,77	5,10,3	236	149
2255	4,0,4	9,3,7	1,0,0	4,4,0	245	149
2257	2,0,2	0,1,0	1,1,0	0,0,0	298	149
2258	41,65,74	94,98,85	29,25,28	57,86,58	282	149
2259	1,4,9	0,2,4	1,3,7	3,6,4	226	149
2260	38,54,71	97,135,148	54,63,72	120,138,117	242	149
2261	7,14,11	36,78,70	8,9,5	62,66,65	248	149
2263	1,3,0	17,17,16	7,9,11	18,36,31	298	149
2264	229,367,396	220,242,367	317,256,257	228,194,185	231	149
2265	3,7,10	6,20,14	9,14,9	20,22,23	234	149
2267	12,17,14	7,7,10	6,10,4	12,5,2	298	149
2268	16,15,15	10,7,10	8,11,7	8,5,3	274	149
2269	14,14,16	4,7,8	11,6,8	14,3,2	220	149
2270	14,15,17	3,3,1	11,6,8	2,3,0	225	149
2271	15,12,9	2,4,3	6,9,0	0,0,0	298	149
2272	7,7,3	7,18,8	7,3,1	8,8,3	265	149
2273	2,1,1	22,17,11	2,3,1	7,9,4	298	149
2274	2,14,17	18,15,14	10,7,2	13,15,16	298	149
2275	5,19,8	0,3,0	8,8,0	0,0,0	241	149
2276	55,103,68	11,12,18	44,35,28	8,7,9	298	149
2277	11,20,10	108,166,159	44,59,32	203,200,160	215	149
2278	11,13,19	52,84,96	31,35,30	94,113,80	272	149
2279	8,12,11	16,34,27	7,2,1	15,13,8	228	149
2280	9,3,4	0,1,0	8,4,6	3,0,0	252	149
2281	18,26,16	60,107,129	28,23,18	61,77,35	219	149
2282	4,9,14	83,87,77	13,23,17	133,126,108	298	149
2283	9,8,17	5,10,6	10,11,5	15,5,16	298	149
2284	5,1,1	65,46,78	1,2,3	73,62,59	298	149
2285	7,11,17	25,31,24	25,26,15	24,19,26	235	149
2286	9,12,18	4,9,4	10,6,11	1,13,5	241	149
2287	9,13,18	37,50,40	10,6,11	28,44,41	245	149
2288	9,13,18	0,2,2	10,6,11	1,1,0	248	149
2289	2,4,6	0,14,7	1,3,0	20,17,18	264	149
2290	4,2,3	3,3,8	5,5,2	6,7,5	240	149
2291	39,37,48	9,13,20	58,80,50	29,42,22	232	149
2292	29,44,47	4,6,13	49,55,34	11,21,14	234	149
2293	2,0,0	0,0,0	2,0,0	4,2,2	224	149
2294	1,2,3	13,37,33	3,1,2	24,26,26	220	149
2295	8,5,6	7,2,7	5,9,13	15,6,4	298	149
2296	8,6,7	3,14,10	4,9,13	0,5,2	298	149
2298	1,2,7	31,51,51	1,4,6	44,61,63	274	149
2300	11,19,32	48,44,64	11,20,14	60,56,51	298	149
2301	4,8,14	44,56,64	5,8,6	55,54,41	268	149
2303	9,16,17	5,0,2	9,3,3	2,0,3	236	149
2304	24,32,47	1,2,0	18,14,18	0,0,0	293	149
2305	8,15,9	36,55,61	8,5,7	66,89,55	262	149
2306	55,47,36	79,92,114	43,58,49	58,63,54	248	149
2309	145,255,224	1,3,6	290,315,258	3,2,7	298	149
2310	15,13,8	2,5,7	1,4,2	0,5,0	298	149
2311	35,83,70	1870,2894,3041	55,66,75	1896,1764,1528	238	149
2312	3697,5423,6030	291,458,546	3946,3762,3215	230,203,155	239	149
2313	2033,3077,3511	16,20,31	2066,1918,1654	32,17,18	223	149
2314	16,40,36	23,31,23	29,24,21	24,32,17	298	149
2315	6,13,19	5,10,8	15,20,8	5,8,10	298	149
2316	12,12,26	7,24,17	22,12,21	12,23,10	241	149
2317	13,19,34	30,23,35	16,24,22	40,19,18	235	149
2318	10,14,5	52,70,76	15,13,9	84,72,41	298	149
2320	0,2,4	131,181,153	2,0,7	193,235,140	239	149
2322	32,72,67	299,537,589	36,44,47	428,415,337	231	149
2323	556,728,935	2,8,14	553,558,463	4,3,0	231	149
2324	56,57,81	185,288,274	70,50,67	346,345,311	266	149
2325	10,5,6	14,41,19	3,10,2	40,32,50	227	149
2326	32,33,45	2,5,1	56,77,31	4,2,4	298	149
2327	5,7,15	10,20,19	18,8,11	20,16,12	298	149
2328	0,0,3	10,8,16	1,3,2	52,39,49	240	149
2329	1,5,4	55,85,91	3,4,0	72,76,41	235	149
2330	1,6,6	0,0,0	6,7,6	0,0,6	233	149
2331	0,1,0	5,7,10	1,4,0	10,10,12	259	149
2333	4,0,0	7,5,14	0,0,0	10,10,14	232	149
2334	46,51,44	108,186,167	38,54,30	179,174,145	298	149
2336	31,46,59	378,455,505	48,60,29	428,420,340	264	149
2337	14,29,20	119,161,159	36,24,34	127,155,144	254	149
2338	4,5,16	22,19,19	10,4,7	8,24,9	242	149
2339	4,6,19	3,11,12	10,4,7	23,13,15	246	149
2341	15,35,30	12,29,45	49,24,52	41,27,40	272	149
2342	16,24,19	196,396,363	22,27,26	297,383,303	238	149
2343	1,0,0	4,10,8	0,0,1	7,5,3	229	149
2344	5,23,29	9,32,26	8,9,33	17,25,15	298	149
2345	5,5,5	25,58,62	0,1,3	53,67,44	231	149
2347	3,4,5	38,86,110	9,2,2	115,124,97	229	149
2349	9,27,20	4,6,13	13,15,9	11,17,9	215	149
2350	9,32,20	50,61,80	18,18,14	96,73,76	244	149
2351	0,3,2	17,12,26	2,0,1	13,15,12	298	149
2352	14,29,30	41,78,80	6,6,7	46,80,56	230	149
2356	13,39,41	201,339,291	44,44,39	323,357,334	220	149
2357	8,12,9	71,113,139	35,37,32	173,177,145	223	149
2358	5,10,12	2,0,0	30,31,26	0,0,0	274	149
2359	17,15,16	13,16,21	27,41,22	44,16,28	271	149
2361	91,130,143	804,1085,1245	183,134,109	1240,1165,1105	219	149
2362	6,10,7	37,61,85	8,6,2	59,63,29	298	149
2363	3,3,4	8,18,20	4,11,4	1,7,8	249	149
2364	3,6,4	20,28,44	4,13,4	40,47,20	298	149
2365	2,4,6	1,5,13	0,9,4	1,1,5	225	149
2366	15,24,24	2,2,2	9,25,22	0,0,0	251	149
2367	47,75,85	3,4,4	75,51,55	3,3,2	298	149
2368	96,145,180	64,99,90	277,301,233	79,115,87	298	149
2370	1,2,2	15,31,24	3,6,7	105,115,91	222	149
2371	4,13,12	79,103,85	9,11,11	67,73,61	230	149
2372	11,33,27	0,0,0	26,38,30	2,0,1	298	149
2373	2,12,13	24,38,23	9,18,13	16,24,15	218	149
2374	99,148,121	33,46,76	176,107,137	49,66,41	287	149
2375	119,152,175	24,38,56	160,148,150	31,41,43	253	149
2376	178,241,232	34,43,51	372,440,304	35,16,19	222	149
2377	25,45,45	1,8,2	45,41,31	10,6,0	281	149
2378	0,1,1	0,2,0	0,0,0	2,1,0	294	149
2379	1,6,5	146,176,198	7,0,6	225,265,184	226	149
2380	3,3,2	109,177,164	1,3,5	157,236,178	243	149
2381	19,26,30	70,103,140	10,17,26	152,138,147	298	149
2382	11,13,9	2,0,0	6,3,6	0,2,0	298	149
2383	107,150,189	1,0,3	139,125,107	0,10,3	298	149
2384	101,138,171	18,30,47	126,108,94	45,38,35	298	149
2386	24,22,34	187,322,388	31,43,31	349,319,261	227	149
2387	7,13,18	220,391,457	12,21,7	362,430,381	227	149
2388	0,0,0	3,2,0	1,0,2	1,1,0	271	149
2389	2,1,2	0,1,1	1,0,1	0,1,0	243	149
2390	7,12,16	18,27,32	9,9,3	20,23,13	217	149
2391	7,12,16	7,5,11	10,5,6	8,8,2	271	149
2392	6,12,16	9,11,23	10,5,5	6,11,7	264	149
2393	3,13,17	6,1,1	23,24,22	4,8,8	240	149
2394	7,23,14	20,21,19	35,50,50	44,48,45	240	149
2395	0,0,2	3,19,20	0,0,2	17,21,23	298	149
2396	99,96,115	4,23,23	141,113,140	31,24,20	237	149
2397	1,1,1	11,17,24	1,0,1	11,4,9	298	149
2398	84,101,169	20,14,9	110,136,99	16,4,3	262	149
2399	12,8,7	247,256,279	8,7,14	290,257,254	298	149
2400	24,17,21	2,1,1	7,11,11	1,0,6	250	149
2401	22,37,28	14,12,12	5,16,7	9,13,14	298	149
2402	7,32,20	17,18,21	6,12,3	15,7,8	250	149
2404	2,0,1	14,40,38	0,5,4	32,38,38	293	149
2405	27,30,18	0,9,2	159,193,137	2,0,2	285	149
2406	46,46,59	13,25,14	50,30,26	23,20,16	236	149
2407	4,8,6	26,65,45	10,22,18	19,28,21	224	149
2408	8,9,13	82,76,119	14,16,7	40,52,29	218	149
2409	17,23,22	11,17,12	12,18,10	9,11,6	233	149
2410	2,0,4	32,18,27	0,0,3	18,11,18	234	149
2411	15,13,14	75,70,102	22,24,9	143,161,113	235	149
2412	786,1273,1243	4,13,17	1516,1692,1336	11,18,13	230	149
2413	17,28,22	177,295,314	22,11,15	82,83,79	230	149
2414	7,17,11	21,49,48	8,9,14	22,26,27	298	149
2415	11,21,16	48,76,71	12,12,19	115,105,98	298	149
2416	9,15,16	13,29,24	14,8,12	13,15,13	298	149
2417	13,17,18	5,5,5	15,6,19	32,23,35	270	149
2418	16,26,29	64,116,110	20,30,35	105,84,79	297	149
2419	35,52,55	41,71,62	65,43,67	26,28,22	298	149
2420	33,47,50	51,73,67	58,42,57	62,44,37	298	149
2421	12,16,16	91,128,137	30,25,22	160,140,102	229	149
2422	7,13,8	26,37,44	3,9,4	39,53,35	231	149
2423	1,6,0	4,4,12	3,7,4	8,10,8	232	149
2424	7,14,7	11,7,5	14,17,5	4,4,4	239	149
2425	10,19,19	17,16,25	27,23,26	19,31,26	244	149
2426	2,11,2	7,6,3	7,6,3	8,9,4	240	149
2427	20,53,45	115,170,156	14,19,12	148,127,117	298	149
2428	1,2,2	43,52,45	4,0,2	48,68,51	284	149
2429	13,16,13	35,38,70	20,14,22	25,42,33	298	149
2430	10,5,6	22,18,27	12,21,15	25,44,45	259	149
2431	29,37,39	88,146,128	28,45,41	124,160,135	298	149
2432	7,7,6	39,56,65	11,6,4	56,69,59	283	149
2433	16,22,23	16,12,37	25,19,14	41,40,47	298	149
2434	4,26,18	179,263,246	27,12,20	260,282,237	232	149
2436	31,40,35	962,1441,1456	48,41,28	1338,1460,1280	223	149
2437	47,74,88	6,12,5	98,74,48	10,11,8	221	149
2438	60,116,107	116,82,75	147,126,151	154,134,129	298	149
2439	4,10,3	7,8,7	46,27,16	11,3,2	298	149
2440	15,17,10	1,0,0	14,12,12	0,0,0	232	149
2441	26,50,44	23,29,24	48,49,31	33,51,43	298	149
2442	7,5,3	24,33,31	7,3,0	20,29,12	228	149
2443	21,73,32	5,7,4	59,47,31	4,2,5	220	149
2444	11,13,16	44,79,84	37,23,34	51,35,59	298	149
2445	11,9,18	0,0,9	19,28,21	2,7,4	298	149
2446	0,12,12	103,135,120	11,8,4	156,183,136	243	149
2447	75,113,119	27,43,38	46,54,39	57,59,42	240	149
2448	65,85,99	0,2,1	50,50,32	0,0,1	298	149
2449	70,86,81	29,21,32	57,57,51	39,47,38	252	149
2450	46,55,62	36,71,66	45,40,30	42,51,41	225	149
2451	0,1,2	7,12,10	1,3,1	12,7,8	298	149
2452	0,0,0	8,11,4	2,2,4	8,11,11	244	149
2453	3,5,4	10,16,10	1,2,1	8,12,13	298	149
2454	6,1,6	19,11,5	12,11,14	41,22,20	298	149
2455	94,173,171	113,145,148	171,131,132	158,182,123	236	149
2457	14,24,29	80,103,126	26,16,25	76,97,102	233	149
2459	3,3,0	0,3,1	1,0,2	2,1,0	298	149
2460	47,74,73	3,3,2	45,34,46	3,0,0	298	149
2461	183,235,198	490,732,648	263,313,252	790,880,669	298	149
2462	2,1,4	2,7,7	6,10,3	7,10,6	235	149
2463	2,1,1	4,9,10	0,2,0	10,12,11	266	149
2464	6,7,8	34,42,84	16,9,5	75,79,60	232	149
2465	6,6,8	9,17,28	6,2,4	16,11,7	220	149
2472	9,33,43	74,107,111	29,38,42	86,71,71	298	149
2473	0,9,3	5,24,18	5,5,5	10,8,21	213	149
2474	28,49,49	19,20,28	15,38,31	32,34,23	245	149
2475	39,89,104	8,7,3	64,37,47	9,6,9	276	149
2476	44,78,52	66,150,149	201,179,128	122,111,85	245	149
2477	26,32,35	44,54,70	59,56,27	73,88,51	224	149
2478	15,17,21	17,14,18	25,31,24	29,17,18	298	149
2479	0,0,0	2,9,4	0,0,2	8,8,5	230	149
2480	21,20,20	2,1,0	53,35,33	3,3,4	298	149
2481	30,44,45	20,15,21	77,88,54	39,26,35	298	149
2482	15,9,12	56,111,122	28,15,16	182,157,122	242	149
2483	9,12,10	102,116,157	1,9,9	140,143,120	230	149
2484	4,3,1	2,3,1	4,4,1	6,0,3	264	149
2485	2,2,5	29,38,39	2,0,1	26,45,28	270	149
2486	14,13,4	15,22,32	14,12,12	21,21,21	246	149
2487	69,98,68	151,206,237	109,158,114	275,288,275	272	149
2488	11,15,20	0,6,5	27,23,22	4,8,2	234	149
2489	11,16,21	23,26,44	30,25,24	45,39,34	247	149
2490	13,41,26	0,1,1	32,34,21	0,0,0	298	149
2491	24,13,17	45,67,64	39,40,24	65,51,54	245	149
2492	28,37,40	1,8,2	57,78,43	14,13,9	251	149
2494	221,319,450	322,292,345	733,801,699	186,167,177	232	149
2495	68,104,125	239,342,341	54,58,88	289,296,225	227	149
2496	35,51,70	169,270,310	42,47,55	203,230,181	230	149
2497	115,143,186	12,7,13	218,211,175	2,2,4	249	149
