IncLevel1	IncLevel2	IncLevelDifference
1.0,0.994	1.0,1.0	-0.003
0.08,0.119	0.093,0.111	-0.003
0.999,1.0	1.0,1.0	-0.0
0.997,1.0	1.0,1.0	-0.002
0.996,1.0	1.0,1.0	-0.002
0.992,1.0	1.0,1.0	-0.004
0.985,1.0	1.0,1.0	-0.008
1.0,0.996	1.0,1.0	-0.002
0.0,0.003	0.008,0.0	-0.003
0.903,0.909	0.919,0.981	-0.044
0.047,0.023	0.06,0.012	-0.001
1.0,0.983	1.0,0.986	-0.001
0.994,1.0	1.0,1.0	-0.003
1.0,1.0	1.0,0.996	0.002
0.974,1.0	1.0,1.0	-0.013
0.971,0.989	1.0,1.0	-0.02
0.947,0.92	1.0,0.786	0.04
1.0,0.832	1.0,1.0	-0.084
0.962,1.0	0.931,1.0	0.015
0.478,0.357	0.833,0.625	-0.311
0.595,0.561	0.895,0.769	-0.254
1.0,1.0	0.845,0.883	0.136
0.99,1.0	1.0,1.0	-0.005
1.0,0.988	1.0,1.0	-0.006
0.962,1.0	1.0,1.0	-0.019
0.953,1.0	1.0,1.0	-0.024
0.871,0.923	0.893,1.0	-0.049
0.997,1.0	1.0,1.0	-0.002
0.198,0.191	0.238,0.326	-0.088
0.979,1.0	1.0,0.9	0.04
1.0,1.0	1.0,0.996	0.002
0.193,0.216	0.211,0.216	-0.009
0.135,0.168	0.121,0.143	0.02
0.996,0.996	0.973,1.0	0.01
0.998,0.998	0.982,1.0	0.007
0.997,0.996	0.975,1.0	0.009
0.996,0.996	0.973,1.0	0.01
0.997,0.997	0.977,1.0	0.009
0.996,0.998	0.991,1.0	0.001
0.99,0.987	0.993,1.0	-0.008
1.0,0.998	1.0,1.0	-0.001
0.889,0.967	0.962,0.864	0.015
1.0,0.997	1.0,1.0	-0.002
0.351,0.0	0.0,0.213	0.069
1.0,1.0	0.995,1.0	0.002
1.0,0.994	1.0,1.0	-0.003
1.0,0.982	1.0,0.985	-0.001
1.0,0.999	1.0,1.0	-0.0
1.0,1.0	1.0,0.996	0.002
0.28,0.684	0.667,0.889	-0.296
0.918,0.969	0.965,0.976	-0.027
0.944,0.98	0.975,0.984	-0.018
0.939,0.921	0.707,0.491	0.331
0.998,0.999	1.0,1.0	-0.002
1.0,1.0	0.913,1.0	0.043
0.912,0.851	0.921,1.0	-0.079
0.984,0.981	0.985,1.0	-0.01
1.0,0.948	1.0,1.0	-0.026
0.887,1.0	1.0,1.0	-0.056
1.0,0.995	1.0,1.0	-0.002
0.883,1.0	1.0,1.0	-0.058
0.917,1.0	1.0,1.0	-0.041
1.0,0.993	1.0,1.0	-0.004
1.0,1.0	0.992,0.988	0.01
0.917,0.93	0.93,0.799	0.059
0.0,1.0	1.0,1.0	-0.5
0.963,1.0	1.0,1.0	-0.018
0.971,1.0	1.0,1.0	-0.014
1.0,0.996	0.992,0.963	0.02
0.988,1.0	1.0,1.0	-0.006
0.913,0.855	0.924,0.967	-0.061
1.0,0.972	1.0,1.0	-0.014
1.0,0.992	1.0,1.0	-0.004
0.992,1.0	1.0,1.0	-0.004
1.0,1.0	0.946,1.0	0.027
0.998,1.0	1.0,1.0	-0.001
0.997,1.0	1.0,1.0	-0.002
0.998,0.998	1.0,1.0	-0.002
0.999,1.0	1.0,1.0	-0.0
1.0,0.998	0.996,1.0	0.001
0.455,0.59	0.878,0.548	-0.191
0.655,0.692	0.905,0.667	-0.113
0.508,0.619	0.887,0.548	-0.154
1.0,1.0	1.0,0.996	0.002
0.745,0.806	0.867,0.708	-0.012
0.955,1.0	1.0,1.0	-0.022
0.012,0.003	0.0,0.0	0.007
0.997,1.0	1.0,1.0	-0.002
0.999,1.0	1.0,1.0	-0.0
0.959,0.988	0.962,0.953	0.016
0.995,1.0	1.0,1.0	-0.002
0.987,1.0	1.0,1.0	-0.006
0.983,1.0	1.0,1.0	-0.008
1.0,1.0	0.967,1.0	0.016
0.983,1.0	1.0,1.0	-0.008
0.024,0.027	0.048,0.019	-0.008
0.929,0.848	0.484,0.68	0.306
0.996,0.99	0.992,1.0	-0.003
1.0,1.0	1.0,0.929	0.035
0.998,0.986	1.0,1.0	-0.008
0.0,0.0	0.002,0.0	-0.001
0.996,1.0	1.0,1.0	-0.002
1.0,1.0	0.967,0.963	0.035
1.0,1.0	0.84,0.895	0.133
0.938,0.918	0.946,0.956	-0.023
1.0,0.993	1.0,1.0	-0.004
0.846,0.846	0.714,1.0	-0.011
0.96,0.938	0.873,1.0	0.012
0.962,0.949	0.889,1.0	0.011
0.02,0.029	0.061,0.078	-0.045
0.898,1.0	1.0,1.0	-0.051
0.885,1.0	1.0,1.0	-0.057
0.959,1.0	1.0,1.0	-0.02
1.0,0.989	1.0,1.0	-0.006
1.0,0.996	1.0,1.0	-0.002
0.97,0.927	1.0,1.0	-0.051
1.0,1.0	1.0,0.994	0.003
1.0,1.0	0.981,1.0	0.01
0.689,0.636	0.718,0.748	-0.071
0.909,0.967	1.0,1.0	-0.062
0.109,0.079	0.063,0.05	0.037
0.394,0.348	0.349,0.337	0.028
0.88,0.858	0.812,0.739	0.093
0.41,0.388	0.399,0.384	0.008
0.866,0.868	0.879,0.91	-0.028
0.99,0.987	1.0,0.904	0.036
0.998,1.0	1.0,1.0	-0.001
1.0,0.998	1.0,1.0	-0.001
0.995,1.0	1.0,0.984	0.006
0.989,0.995	1.0,1.0	-0.008
1.0,1.0	1.0,0.997	0.002
0.207,0.177	0.162,0.243	-0.011
0.052,0.064	0.051,0.034	0.015
1.0,0.996	1.0,1.0	-0.002
0.996,1.0	1.0,1.0	-0.002
0.993,1.0	1.0,1.0	-0.004
0.459,0.402	0.536,0.626	-0.15
0.815,0.784	0.883,0.904	-0.094
0.566,1.0	1.0,NA	-0.217
0.809,1.0	1.0,1.0	-0.095
0.996,1.0	0.993,1.0	0.002
0.988,1.0	0.979,1.0	0.004
0.318,0.355	0.258,0.371	0.022
0.996,0.992	0.993,0.989	0.003
0.982,0.979	0.96,0.969	0.016
1.0,1.0	0.979,1.0	0.01
0.962,0.957	0.951,0.942	0.013
0.957,0.946	0.969,0.962	-0.014
0.961,0.97	0.971,0.959	0.001
1.0,0.999	0.998,1.0	0.001
0.233,0.205	0.372,0.0	0.033
0.782,0.845	0.724,0.834	0.035
0.588,0.706	0.524,0.711	0.03
0.894,0.987	1.0,1.0	-0.059
0.981,1.0	1.0,1.0	-0.01
1.0,0.93	1.0,1.0	-0.035
1.0,0.994	1.0,1.0	-0.003
0.971,1.0	0.893,1.0	0.039
1.0,0.987	1.0,1.0	-0.006
1.0,0.976	1.0,1.0	-0.012
0.962,1.0	1.0,0.956	0.003
1.0,1.0	1.0,0.954	0.023
1.0,1.0	1.0,1.0	0.0
0.998,1.0	1.0,1.0	-0.001
1.0,1.0	0.994,1.0	0.003
0.011,0.014	0.0,0.0	0.013
0.967,1.0	0.976,1.0	-0.004
0.879,1.0	1.0,1.0	-0.06
0.886,1.0	1.0,1.0	-0.057
0.879,1.0	1.0,1.0	-0.06
0.915,1.0	1.0,1.0	-0.042
0.992,1.0	1.0,1.0	-0.004
0.987,1.0	1.0,1.0	-0.006
0.991,1.0	1.0,1.0	-0.004
0.996,0.994	1.0,1.0	-0.005
0.993,0.957	1.0,1.0	-0.025
0.946,0.778	1.0,1.0	-0.138
0.995,1.0	1.0,1.0	-0.002
0.994,1.0	1.0,1.0	-0.003
0.951,1.0	1.0,1.0	-0.024
0.993,1.0	0.985,1.0	0.004
1.0,0.991	1.0,1.0	-0.004
0.126,0.144	0.114,0.095	0.03
1.0,0.997	1.0,1.0	-0.002
1.0,0.973	1.0,1.0	-0.014
1.0,0.986	1.0,1.0	-0.007
1.0,0.997	1.0,1.0	-0.002
1.0,1.0	0.989,1.0	0.006
1.0,1.0	0.993,1.0	0.004
1.0,1.0	0.99,0.994	0.008
1.0,0.997	1.0,1.0	-0.002
0.978,1.0	1.0,1.0	-0.011
0.982,1.0	0.979,1.0	0.001
1.0,0.0	0.0,NA	0.5
0.996,1.0	1.0,1.0	-0.002
1.0,0.986	1.0,1.0	-0.007
0.872,0.86	0.849,0.864	0.009
0.364,0.282	0.097,0.081	0.234
0.149,0.172	0.085,0.051	0.092
0.073,0.122	0.289,0.151	-0.122
1.0,1.0	0.982,0.966	0.026
0.979,1.0	1.0,1.0	-0.01
1.0,0.928	0.93,1.0	-0.001
0.809,0.892	0.714,1.0	-0.006
0.872,0.935	0.765,1.0	0.021
0.009,0.01	0.006,0.002	0.005
0.147,0.312	0.183,NA	0.046
1.0,0.997	0.996,1.0	0.0
1.0,1.0	1.0,0.995	0.002
0.999,1.0	1.0,1.0	-0.0
1.0,1.0	0.956,1.0	0.022
0.996,1.0	1.0,0.959	0.018
1.0,1.0	0.979,1.0	0.01
1.0,1.0	1.0,0.993	0.004
1.0,0.978	1.0,1.0	-0.011
0.186,0.136	0.166,0.219	-0.032
1.0,1.0	0.967,1.0	0.016
0.983,0.978	0.957,1.0	0.002
0.933,0.92	0.714,1.0	0.07
1.0,0.995	1.0,1.0	-0.002
1.0,0.987	1.0,1.0	-0.006
1.0,1.0	1.0,1.0	0.0
0.998,1.0	1.0,1.0	-0.001
1.0,0.999	1.0,1.0	-0.0
0.954,0.98	0.961,0.897	0.038
1.0,1.0	0.96,0.981	0.03
0.999,1.0	1.0,1.0	-0.0
0.99,1.0	1.0,1.0	-0.005
0.993,1.0	1.0,1.0	-0.004
1.0,0.998	1.0,1.0	-0.001
0.371,0.374	0.356,0.358	0.016
0.99,0.987	1.0,1.0	-0.012
1.0,0.998	1.0,1.0	-0.001
1.0,1.0	1.0,0.994	0.003
1.0,1.0	1.0,0.994	0.003
0.992,0.995	1.0,0.997	-0.005
0.723,0.723	0.77,0.738	-0.031
0.996,0.993	1.0,1.0	-0.006
0.999,0.999	1.0,1.0	-0.001
0.995,0.997	1.0,1.0	-0.004
0.99,0.991	0.992,0.992	-0.002
0.262,0.4	0.5,0.429	-0.134
1.0,1.0	0.935,1.0	0.032
0.999,1.0	1.0,1.0	-0.0
0.996,1.0	1.0,0.986	0.005
1.0,1.0	0.995,1.0	0.002
1.0,0.997	0.998,1.0	-0.001
0.998,1.0	1.0,1.0	-0.001
0.996,1.0	1.0,1.0	-0.002
1.0,1.0	1.0,0.989	0.006
0.938,0.954	0.882,0.939	0.035
0.964,1.0	1.0,1.0	-0.018
0.984,1.0	1.0,1.0	-0.008
0.308,0.163	0.782,0.755	-0.533
0.072,0.075	0.06,0.069	0.009
1.0,1.0	1.0,0.999	0.0
1.0,1.0	0.998,1.0	0.001
0.971,1.0	1.0,0.969	0.001
1.0,1.0	1.0,1.0	0.0
1.0,0.995	1.0,1.0	-0.002
1.0,0.997	1.0,1.0	-0.002
1.0,1.0	0.981,1.0	0.01
0.747,0.861	0.78,1.0	-0.086
0.878,0.915	0.857,1.0	-0.032
0.571,0.812	0.399,1.0	-0.008
0.997,1.0	1.0,1.0	-0.002
1.0,1.0	0.965,0.968	0.034
1.0,1.0	0.915,0.875	0.105
0.005,0.006	0.01,0.009	-0.004
0.827,0.851	0.98,0.924	-0.113
0.874,0.875	0.985,0.939	-0.087
0.909,0.905	0.986,0.953	-0.062
0.986,1.0	1.0,1.0	-0.007
1.0,0.991	1.0,1.0	-0.004
0.998,0.991	1.0,0.996	-0.004
0.988,1.0	1.0,1.0	-0.006
1.0,0.985	1.0,1.0	-0.008
0.988,1.0	1.0,1.0	-0.006
1.0,0.994	1.0,1.0	-0.003
1.0,1.0	1.0,1.0	0.0
0.999,1.0	1.0,1.0	-0.0
0.0,0.006	0.0,0.0	0.003
1.0,1.0	0.988,1.0	0.006
1.0,0.994	1.0,1.0	-0.003
NA,1.0	1.0,0.0	0.5
0.982,1.0	1.0,1.0	-0.009
0.981,0.992	1.0,0.991	-0.009
0.999,1.0	1.0,1.0	-0.0
0.006,0.006	0.022,0.0	-0.005
0.988,0.979	0.994,1.0	-0.013
0.999,1.0	1.0,1.0	-0.0
1.0,1.0	1.0,0.978	0.011
0.984,1.0	1.0,1.0	-0.008
0.991,0.988	0.989,0.995	-0.002
0.895,0.912	0.947,0.956	-0.048
0.06,0.173	0.0,1.0	-0.384
1.0,0.994	1.0,1.0	-0.003
0.644,0.61	0.599,0.533	0.061
0.917,0.847	0.979,1.0	-0.108
0.864,0.786	0.971,1.0	-0.161
0.998,1.0	1.0,0.994	0.002
1.0,0.972	1.0,1.0	-0.014
0.981,0.988	0.977,0.988	0.002
0.994,1.0	1.0,1.0	-0.003
0.981,0.91	0.918,1.0	-0.014
0.512,0.324	0.677,0.375	-0.108
1.0,0.999	1.0,1.0	-0.0
0.993,1.0	1.0,1.0	-0.004
0.969,1.0	0.968,1.0	0.0
0.999,1.0	1.0,1.0	-0.0
0.969,0.979	0.937,1.0	0.005
1.0,1.0	0.998,1.0	0.001
1.0,1.0	0.995,1.0	0.002
1.0,1.0	0.778,1.0	0.111
1.0,1.0	0.833,1.0	0.084
1.0,1.0	0.0,NA	1.0
0.086,0.105	0.161,0.135	-0.053
1.0,0.992	1.0,1.0	-0.004
1.0,1.0	0.997,1.0	0.002
0.994,1.0	1.0,1.0	-0.003
0.989,1.0	1.0,1.0	-0.006
1.0,1.0	1.0,0.956	0.022
0.993,0.991	0.994,1.0	-0.005
0.98,0.96	1.0,0.982	-0.021
0.864,1.0	1.0,1.0	-0.068
0.996,1.0	1.0,1.0	-0.002
1.0,0.996	1.0,1.0	-0.002
0.996,1.0	1.0,1.0	-0.002
1.0,0.993	1.0,1.0	-0.004
1.0,0.998	1.0,1.0	-0.001
0.998,1.0	1.0,1.0	-0.001
0.006,0.009	0.009,0.003	0.001
1.0,1.0	0.997,1.0	0.002
0.981,0.978	0.977,1.0	-0.009
0.969,1.0	1.0,1.0	-0.016
0.916,1.0	1.0,1.0	-0.042
1.0,0.999	1.0,1.0	-0.0
1.0,0.991	1.0,1.0	-0.004
1.0,1.0	0.999,1.0	0.0
0.961,0.992	0.978,1.0	-0.013
0.826,0.68	1.0,0.636	-0.065
0.78,1.0	1.0,1.0	-0.11
1.0,0.973	1.0,0.916	0.028
0.989,0.991	0.992,0.994	-0.003
1.0,0.997	1.0,1.0	-0.002
0.916,0.962	0.986,0.879	0.007
1.0,1.0	0.938,1.0	0.031
1.0,1.0	0.992,1.0	0.004
0.93,0.89	0.97,0.93	-0.04
0.912,1.0	0.72,0.632	0.28
0.951,1.0	0.867,0.765	0.159
0.912,0.951	0.92,0.862	0.04
0.944,0.97	0.95,0.923	0.02
1.0,0.997	1.0,1.0	-0.002
0.512,0.536	0.432,0.349	0.134
0.361,0.35	0.241,0.143	0.163
1.0,0.998	1.0,1.0	-0.001
1.0,0.987	1.0,1.0	-0.006
1.0,0.998	1.0,0.996	0.001
0.865,1.0	1.0,1.0	-0.068
0.922,1.0	1.0,1.0	-0.039
0.715,1.0	NA,1.0	-0.143
0.268,0.274	0.397,0.403	-0.129
1.0,0.989	1.0,1.0	-0.006
0.805,0.701	0.852,0.84	-0.093
0.81,0.726	0.852,0.84	-0.078
0.079,0.072	0.05,0.053	0.024
0.007,0.0	0.0,0.048	-0.021
0.953,0.949	0.879,0.841	0.091
0.938,0.909	0.967,1.0	-0.06
0.834,1.0	0.942,0.849	0.022
0.997,1.0	1.0,1.0	-0.002
0.114,0.254	0.217,0.312	-0.081
1.0,0.982	1.0,1.0	-0.009
0.988,0.975	0.967,0.932	0.032
0.962,0.881	0.958,0.986	-0.05
1.0,0.966	1.0,1.0	-0.017
0.17,0.018	0.13,0.0	0.029
1.0,0.971	1.0,1.0	-0.014
0.012,0.019	0.014,0.019	-0.001
0.984,1.0	0.995,1.0	-0.006
1.0,1.0	0.996,1.0	0.002
0.874,0.86	0.792,0.896	0.023
0.992,1.0	1.0,1.0	-0.004
0.476,0.53	0.343,0.346	0.158
0.46,0.475	0.409,0.252	0.137
1.0,0.991	1.0,1.0	-0.004
0.906,0.951	0.952,0.888	0.009
0.962,0.979	0.981,0.942	0.009
1.0,0.996	1.0,1.0	-0.002
0.322,0.363	0.399,0.346	-0.03
1.0,1.0	0.999,0.999	0.001
1.0,1.0	1.0,1.0	0.0
1.0,1.0	1.0,0.999	0.0
