UniqueCount	AmbigCount
8	36846
0	0
6009	51
0	36
0	16
488	3
996	1425
0	1383
1	1424
119	0
13	704
176	704
92	0
0	0
77	1075
1	1055
0	1078
283	0
0	0
0	1329
208	1329
0	354
5	354
143124	84
91	0
0	865
28	314
0	616
0	869
0	456
2	767
0	763
437	0
236	0
4055	1
145	0
36	69
0	69
43	1226
0	969
0	1484
0	1231
0	667
1	343
1	524
0	665
3	533
922	0
153	0
280	296
2	296
101	689
13	689
2442	2
2840	1
4	560
9	605
3	611
17	489
4	570
4	639
65	315
0	315
0	315
3977	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1700	0
86	14
1012	4
161	0
594	0
15	0
0	0
7005	8
191	0
144	0
0	12
0	13
0	13
0	42
0	45
0	25
887	1
40	318
8	345
0	363
10763	2
8	2658
58	2546
596	2727
331	0
30	0
881	0
397	245
0	245
107	0
1089	1
1842	2
3	0
168	3566
0	3566
52	3836
168	3836
0	0
119	1374
35	1374
549	0
55	439
1	439
894	0
532	0
254	0
31	1336
7	1263
12	1276
16	1355
0	1069
24896	23
4	0
160	0
3	80
674	80
62	217
25	217
112	6382
188	6382
0	3034
18	3011
4	3129
297	1213
0	1213
7	1029
335	0
164	941
0	941
500	0
2864	4
365	431
3	431
1	0
21717	17
40	405
0	405
0	64
32	64
6398	8
104	0
69	1
98	0
39	1939
0	1999
0	1966
1752	1
1346	0
0	0
0	0
0	0
0	0
418	1
0	0
0	0
0	0
13	0
209	0
13	167
9	167
0	0
34	0
1	3
0	3
0	0
0	4
0	4
532	0
152	3
178	645
0	464
18	439
5	589
1288	4
7	0
0	0
6	0
125	125
7	125
29	36897
3440	31730
1592	33523
13	4112
0	3627
0	3506
2036	0
53	0
0	378
0	378
2908	1
130	0
409	1324
1	1324
155	1
32	202
0	202
117	0
2	310
58	310
0	0
22	0
53	0
278	2381
1	2381
15	0
276	1
18694	12
30	0
31	42
1	42
27120	15
552	0
1	56
0	34
0	53
1402	0
1	36
10	36
336	0
1	0
0	0
0	6
0	6
0	4
2	0
0	1006
6	944
0	1006
0	0
3815	1
8247	3
85	0
1012	1
1111	1
4251	4
3879	0
2766	4
3750	0
0	17
0	17
1	5104
3	5104
1	6
0	6
449	0
240	0
50	628
4	628
97	0
5	0
0	0
0	0
29	0
5	1634
6	2526
0	2337
322	8405
4	8245
7	8415
0	8414
20	1325
87	1311
20	1330
3308	1
0	46
3	45
0	38
404	0
5092	6
175	0
0	0
0	0
31	96
5	96
3	92
0	241
9	241
42181	24
456	0
2	6827
142	8017
15	6662
5	5806
0	2817
9	6676
11	6662
0	0
0	0
0	0
0	0
0	0
778	0
25	0
12	1811
27	1401
12	1728
5	115
52	115
1512	5
0	451
1	451
300	10
0	0
25317	22
8	0
4067	1
103	0
0	0
1	0
1	498
5	358
0	444
248	0
520	0
122	0
0	0
133	1053
26	1053
0	2487
66	2023
0	2487
0	0
683	1
223	1
12	1229
4	1126
5	1051
4	1136
0	0
0	0
0	0
126	407
3	407
0	0
0	0
0	0
1437	4
41	134
1	134
7	182
0	182
0	0
1194	1
565	1
307	0
24	1
133	1178
11	1172
5	1140
0	552
0	481
0	455
0	420
1	67
0	64
0	64
0	57
24	229
0	229
2	229
0	2219
2	1763
0	1670
12	2199
0	2073
26	2249
8	2121
0	0
0	0
0	0
513	1648
1	1648
0	1
0	1
6141	8
18	1618
3	1620
25	1619
5	1620
4	1616
24	0
2	0
123	1025
5	1025
1	0
244	2
0	0
2720	0
212	0
292	241
0	137
0	109
6	2375
36	2180
3	2113
5	1172
4	1095
2	1088
5671	10
0	0
91	0
0	3
0	1
0	3
0	487
0	484
8	344
0	427
0	422
53	279
42	279
396	0
176	0
2010	3
237	2158
0	2158
82	0
13	0
100	0
377	1874
15	1873
5	1365
377	3
218	0
92	0
0	0
46	60
1	60
78	0
0	0
3639	7
4202	3
6	0
3906	5
773	0
19	0
38	0
30	265
3	265
144	167
0	167
49	467
22	467
111	0
720	2937
4	2937
828	0
72	82
4	82
18	121
6	121
11249	9
0	30
7	112
14	99
0	35
110	0
5363	4
26	0
1885	1
0	47
4	47
0	0
0	0
1967	1
5797	5
525	0
1	0
23	0
0	58
1	58
0	48
0	61
257	0
226	0
644	0
742	2
0	0
22	101
0	101
336	1
109	0
0	0
74	0
18	113
7	113
1	11
9	11
0	0
0	0
0	0
1	0
14	91
11	76
1	105
4	104
20	0
91	2087
1	1897
14	1921
8	1875
123	0
1	21
3	21
0	1308
27	1234
7	1276
39	1261
0	0
869	0
605	0
9	37
0	37
5	0
370	0
35	0
0	0
1	0
421	0
66	56
299	56
1226	2
0	15206
629	15206
0	0
0	2305
0	2571
2	2499
0	2549
4	0
327	0
87	0
12	120
2	120
306	403
8	403
354	0
6	0
61	0
322	0
4375	3700
8	3699
2154	8641
4	8641
0	0
0	0
654	0
202	1896
0	1896
0	0
390	53
0	52
1000	0
0	223
0	223
0	0
0	6342
528	6342
0	1
0	1
39	230
7	230
0	226
86	417
13	417
255	0
926	0
285	1095
89	1095
559	4069
1486	4069
567	4
3746	3
1856	3
23	0
0	0
0	0
19853	33
797	1
82	0
313	2
86	969
11	969
2	1303
4	1303
28	0
2	0
1	263
34	258
0	257
17557	10
3473	4
19	607
0	571
0	591
136	0
49	0
87	274
7	274
16	0
912	0
140	2
281	0
1286	1
50	301
41	301
0	0
91	0
14	0
310	3667
47	3667
76	150
1	150
2298	0
41	0
0	0
2564	0
1687	0
2	0
86	0
190	767
99	769
5	752
2529	0
56	0
0	3
0	3
290	0
50	163
0	163
59	1039
1	630
13	777
1423	0
2368	0
2698	2
884	878
1	878
0	928
1	1004
0	981
3	939
1	789
2553	4
2	0
216	0
0	0
0	0
0	0
9	0
60	0
28	312
0	312
182	1448
110	1448
876	2121
0	2121
12	3154
2	2173
8	2971
12	2975
254	0
0	199
0	259
1	253
42	21
3423	0
237	0
44	0
168	1195
3	1116
7	1230
0	47
13	54
0	42
0	39
254	0
0	50
0	44
6	49
5	52
0	47
0	62
0	61
2	58
6	57
0	61
1162	6293
3	5610
4	6315
26	0
427	805
20	805
432	0
13	0
2442	1
296	1441
0	1441
497	0
69	0
2533	2
17	137
8	137
0	357
4	339
0	237
0	319
0	2
0	2
0	2
750	0
2812	2
1888	0
336	1
1	295
11	262
1	249
2	251
21038	9
5	0
0	24
0	24
206	1397
0	1397
0	0
40321	63
1751	3
0	1251
54	1482
0	1536
453	1980
76	1980
0	1769
27	1731
3	1677
1	0
0	0
0	1304
0	1317
0	1277
0	1290
177	0
2120	3
29	0
0	0
0	0
138	0
561	0
19435	14
650	0
0	16
0	11
0	15
0	185
5	144
0	185
0	185
16	2162
71	2162
737	0
555	0
302	4190
0	3722
0	3389
0	0
0	0
3449	7
1554	340
29	340
27964	16
27	3210
12	2790
8	2978
184	1392
16	1392
706	0
10	5922
123	4514
17	5568
3	3272
1	5558
852	0
0	65
0	65
1521	0
2298	1
88	0
6	353
33	353
0	4427
40	4034
78	4292
0	4133
8	131
1	156
7	135
138	0
930	0
381	1
0	0
0	0
0	0
12	861
127	861
576	1
0	664
5	663
3	720
0	570
1	489
0	644
0	588
1	578
11240	8
354	302
27	302
1	0
0	0
679	974
0	973
0	776
2	836
0	964
8	923
340	170
26	170
14	176
3	146
0	142
0	91
80	0
65	2222
84	2048
0	1936
0	1622
1	0
613	10552
0	10135
0	8995
0	10205
815	6441
7	6440
4	813
27	630
13	539
3	461
0	0
0	0
0	475
3	464
0	380
0	391
4	1012
13	845
1	849
2	727
931	0
297	4248
4	4248
10	555
7	470
0	479
1738	0
2923	2
4644	4
95	4343
16	4343
35	403
31	430
23	308
24	312
0	1
0	1
161	642
0	642
487	0
2882	7246
0	7246
37	0
0	0
0	0
10	2497
193	2442
9	2448
17	2163
0	2143
9	2183
2	2079
0	0
436	0
0	604
1	604
5272	3
18	190
0	190
1810	1
301	1
353	0
0	2
0	2
1171	1
276	2
2124	1
1003	0
419	1
4920	5
0	0
0	0
173	0
49	3
8	16
19	17
19	17
3	0
120	0
141	0
1518	3454
74	3774
21	2888
7	3452
36	0
655	0
1794	0
9936	11
0	0
0	0
0	0
950	0
0	0
6	22
44	22
152	1332
0	1344
11	1223
63	1484
62	1576
15	1592
15	121
0	121
0	0
2	0
0	0
861	0
0	323
16	196
0	323
9	308
956	1337
27	1335
161	0
0	808
11	735
14	683
4	506
679	2
59	0
1	8
0	8
264	0
355	2747
14	2747
0	0
50	0
0	0
0	4646
7	4646
11600	10
499	0
6074	2
1687	11908
0	11908
1	1607
37	1618
0	1600
27	1600
241	0
395	0
125	0
111	535
96	535
18634	11
87	591
0	591
0	0
74	662
1	662
6295	0
0	0
0	0
0	0
500	5740
0	5739
611	0
25	0
10286	13
1804	2
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1095
36	1095
484	1
4423	1
892	1
1028	87
0	86
386	0
93	1
5	162
2	180
2	143
0	111
5323	2
400	0
52	204
4	204
4	274
1	247
0	131
70	0
1765	1
11	0
33	0
36	767
0	767
0	743
0	56
2	56
9882	10
3	505
1	550
28	522
6	546
0	513
3	385
5	467
17	580
2	550
1543	0
0	0
0	0
0	0
0	0
121	0
355	0
0	0
16	807
0	566
0	687
7	537
0	686
0	0
0	324
0	310
0	275
0	256
0	287
0	287
0	275
0	270
0	292
18	169
0	169
136	63
1	63
303	0
1293	1
468	0
911	0
1178	30587
0	30587
6533	7
4	279
6	279
14	0
209	63690
4	47435
41	54520
25	55513
141	464
89	464
9560	3
328	1
77	4010
230	3775
227	3951
614	0
86	2903
0	2146
0	2164
8	2144
85	324
5	324
584	3119
20	3118
0	0
0	1163
3	1163
92	848
5	890
2	844
0	875
0	820
3280	0
1	0
7	0
608	1810
6	1739
59	1794
0	0
816	0
374	1325
15	1325
0	0
106	0
422	1606
21	1606
19	92
0	92
25	0
818	2
525	3847
45	3846
36	3354
90	1794
2	1794
2344	2
0	3383
966	6054
21	4601
3	4760
60	461
16	461
0	446
0	417
0	396
0	0
0	0
1	978
0	1267
9	1147
0	0
147	1587
103	1587
708	0
0	0
0	36
0	33
0	34
0	31
16	0
141	227
5	227
4	119
159	0
8190	11
29	237
4	237
1411	1278
12	1278
8	556
235	556
0	0
226	1691
40	1691
0	1306
0	1172
0	1226
0	1092
0	1056
23	126
3	126
1138	0
182	0
227	1709
57	1709
440	734
0	734
1444	3289
6	3289
1	145
7	136
0	132
241	3105
13	3105
493	0
969	0
14	3215
0	3215
708	10804
1	10804
0	1
0	1
7	0
0	0
1131	0
228	166
2	166
0	50
1486	2
1902	1
3051	2
119	0
500	2
363	4404
0	4404
101	229
7	228
45	0
849	2
152	0
2600	0
687	1
13835	9
1594	0
4	2839
3	2684
113	2824
0	2942
0	2843
0	0
158	258
0	258
489	0
111	0
304	2331
0	2331
971	3
318	1408
9	1305
7	1408
3	0
0	180
0	141
0	221
1	196
0	138
7	0
71	1872
2	1862
17	1730
15	1789
0	1773
1067	6374
0	6374
152	0
223	987
9	854
0	990
13	106
0	106
2622	2
2	0
377	0
271	0
2	3391
0	3255
0	3154
19	0
175	1472
3	1471
1840	1
0	1523
54	359
0	1534
0	1534
0	1523
24	1091
2	504
1	0
113	3581
21	2982
2	3001
52	3035
0	3209
3	2913
0	3205
0	2918
1	84
0	87
0	85
0	84
0	82
0	70
6	0
1	11
0	9
1	9
194	5870
35	5870
0	0
66	326
3	326
0	0
35863	66
292	12080
6	10391
2164	10040
442	0
669	0
547	3884
46	3884
27	3506
209	0
2686	0
1981	1
7996	2
2975	11
890	13
2211	1
0	2
0	2
84	2
1182	1
2	18
0	18
0	15
0	15
0	530
0	571
0	549
0	510
0	549
0	571
0	510
0	530
0	482
2	454
9	472
9	435
0	451
189	2556
54	2556
13	332
0	229
15	261
28	62
0	63
0	64
1	62
0	62
32	927
3	921
1	752
0	0
0	0
3	909
147	909
186	0
597	0
144	1662
0	1662
25	2326
10	1872
7	1376
1406	0
206	2163
0	2163
0	329
53	338
2	319
3404	1
9251	87794
0	54516
0	60421
4	77982
1607	2
7	244
57	243
10	244
8112	7
0	0
0	168
4	159
4	146
0	5
0	5
692	0
422	1138
0	1138
0	396
0	340
0	283
0	280
0	346
0	399
28	477
46	477
222	207
0	207
973	1
594	0
47	546
30	546
82	4547
8	4197
74	4247
770	3
1045	2
3	867
84	867
0	385
1	421
0	388
159	1249
46	1249
144	747
0	563
8	692
0	693
1	692
94	0
0	0
0	0
75	0
491	0
668	0
213	980
3	980
185	0
0	983
6	971
0	1003
0	1158
0	810
0	780
0	780
0	1158
1	0
0	0
0	4422
0	4422
0	4173
1	0
530	4027
5298	8
71	0
1430	0
0	0
0	0
2224	6
4154	6
122	1942
0	1766
0	1311
18	192
64	192
4	13
1140	0
2828	1
535	0
341	0
3281	3
0	258
2	228
0	237
210	637
0	637
185	0
253	2014
26	2014
119	6685
3	6685
518	0
3832	2
26157	28
415	1554
10	1554
3580	1
147	779
74	779
23	2103
99	2103
127	233
2656	1
28	456
4	456
0	0
11	0
653	874
4	870
5	869
839	2
0	0
6	0
2241	2
0	0
0	0
14	0
0	0
84	392
8	392
248	0
3904	10053
2	10052
2593	3
5	274
0	272
0	326
1	306
13	283
0	292
0	296
0	427
0	369
0	369
0	427
86	0
0	0
12	140
1	140
0	0
0	0
0	0
0	0
0	0
40	0
28	0
42	0
200	0
431	0
81	542
4	533
17	456
2960	28
27	718
4	714
23	718
70	11574
13	9684
12	9690
219	9609
181	7983
60	9418
8	8463
0	0
0	0
14982	8
0	0
60	0
3362	0
153	0
0	1140
1	1203
15	1282
0	1403
4	1086
0	1140
0	1
0	1
0	1
0	1
0	1
0	494
64	819
21	764
10	680
4	162
0	126
0	125
0	161
0	0
42	0
598	1
2	1
0	0
137	0
259	0
1491	1
7	29
0	29
0	1873
6	1873
541	0
463	0
1703	2
1435	1
170	0
2665	2
313	2646
5	2646
924	1
224	796
0	796
14	155
4	155
1209	0
16	105
0	105
3	1062
32	782
3	775
0	1033
612	0
22	6379
93	5792
0	5158
1	4982
20	4438
4	5948
22	5463
5	5527
623	10933
13	10933
0	714
2	778
0	822
17	706
10	521
1888	3
0	0
0	0
1299	8111
0	8111
864	0
10	719
84	815
0	899
13	790
24	7
0	7
198	0
60	10590
57	6416
4	10485
0	74
0	107
0	102
0	102
0	16
4	16
109	0
305	0
0	30
0	38
1	39
2022	7294
0	7294
48	174
0	168
5	170
0	170
0	164
0	170
0	164
94	0
4067	6
4	0
9642	3
1044	1
2	12
12	12
0	0
340	0
31	3294
62	3294
0	2924
0	0
0	0
0	0
518	0
24	191
3	191
2	159
208	0
4316	2
214	0
911	1
1995	0
10	0
118	1038
30	1037
0	1045
2	1043
1	1044
0	0
0	0
0	0
20	45
0	45
0	0
3	126
13	126
200	748
0	746
1	734
39	1603
200	1603
0	12
0	7
0	12
0	0
87	0
992	1
561	0
1594	2
5	0
0	0
4299	2
1130	0
0	3
0	3
16	19
0	19
0	2041
18	1929
28	1800
2	1726
1	1664
0	1811
4	1853
2	33
0	40
0	44
4	30
1	31
4	33
353	1
1923	3
841	0
26	0
0	0
0	2
0	4
0	4
1	0
4493	1
161	0
104	253
17	167
1	178
0	81
0	215
1	195
0	126
2	106
2	88
1	81
1	73
627	1
1202	2
0	5540
77	5453
15	5197
0	5275
8	5828
0	5441
7	5064
0	5973
0	5676
72	5776
0	5734
11	111
0	111
1255	0
16	0
12	11
0	11
471	0
8057	3
3	0
487	1946
0	1946
6995	30558
0	30547
432	902
0	902
2	418
37	418
443	0
1214	0
20	1155
18	1073
1	1054
1081	0
735	1
499	2831
35	2831
706	0
117	801
0	801
2	4053
62	3411
2	3549
2	3362
5	2851
1	327
1	335
17	338
192	30
57	30
852	0
0	0
836	1
480	1240
3	1240
2	0
3	0
372	0
36	8
1	8
1	50
1	50
3322	3
0	19
22	19
248	2181
26	2181
568	3
512	0
2	26
0	26
5	0
875	1
4	1302
92	1043
13	1213
3	993
0	1051
6	0
0	0
0	0
0	0
0	0
1557	0
6374	3
0	6575
0	6312
1	4652
0	6575
0	0
538	167
5	164
755	7207
6	7207
168	2917
166	2917
839	0
102	0
1	0
24	268
2	260
5	268
14	729
6	551
7	620
1488	0
0	18738
256	11136
0	18143
0	15780
0	18216
0	15853
11	17695
0	18484
0	16121
0	16375
2446	3
466	0
1	4
0	4
991	0
3	0
0	0
0	3360
0	3649
1	3589
0	3927
0	3647
38	3662
5	516
1	516
693	1
13	0
0	0
274	29175
8	26393
1	26937
421	2900
18	2900
204	0
54	3841
15	3349
1	3104
1511	2
283	908
0	908
221	0
1	0
82	260
0	260
56	0
3210	4
0	0
6	596
0	544
14	601
125	0
3054	1
0	1248
219	1248
83	0
6	47
0	47
0	29
2	0
157	0
600	0
103	0
154	0
0	100
42	100
46	482
1	482
15	261
0	266
2	261
1	266
963	2
10	638
1	638
4	643
0	637
6	601
1048	0
0	0
2	1415
23	1415
4	2827
702	2827
14	296
0	375
2	339
11	345
0	161
2	149
0	151
0	0
0	0
135	0
4093	0
71	1654
2	1628
3	1649
4	1605
427	2936
0	2936
0	0
233	1
17	1
217	956
126	956
60	407
0	407
16	0
2	0
0	0
40	525
32	525
1948	0
38	1
23	946
1	946
985	0
260	2438
10	2453
110	2251
2	2009
0	1501
70	1306
11	1354
55	2404
16	2404
1	14
0	14
3	0
151	0
0	139
10	140
431	3208
0	3208
309	1408
19	1408
8	374
82	374
4198	3
10	0
0	389
1	370
2	381
0	360
0	331
1139	2
941	0
6	0
72	0
0	0
36	932
26	905
0	612
0	584
0	226
0	0
0	0
0	0
0	0
4	99
0	99
1	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	44
0	44
0	0
3	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
54	21
0	21
0	0
1	1
0	1
241	1257
0	1257
937	0
1	0
367	2510
30	2510
10435	11
1	3220
9	3292
230	3292
36	91
0	91
883	0
15	0
2044	3
2536	3
2167	1
1235	0
0	0
126	0
1969	0
81	21602
4	21015
0	20847
148	1065
9	1065
175	448
46	448
79	3800
157	3800
181	0
1873	1
347	1730
4	1746
0	1734
0	1364
11747	8
336	0
1748	5
44	512
29	512
0	70
5	98
12	87
2	87
7046	4
0	0
6523	3
0	1138
0	994
0	1146
0	1006
0	1158
0	1000
15	0
0	14
0	12
1	12
0	11
0	8
285	248
0	248
178	0
5	585
67	585
85	0
0	428
5	442
0	311
13	783
117	783
332	0
12	0
16	0
0	0
0	0
0	0
30	455
4	189
0	437
27	453
0	0
1	0
0	286
0	242
2	288
0	249
12	271
5	112
0	112
0	0
0	0
2134	1
104	0
467	0
97	150
0	150
439	0
2	6358
473	6358
0	0
0	0
152	2038
11	2038
1257	0
63	5475
15	5956
68	4986
23	5581
4	0
198	783
4	779
2	1904
14	1425
1	1729
39	1732
115	929
5	929
2132	1
14	29
7	29
25	0
605	0
309	0
0	0
0	0
0	0
0	13
1	13
1	16
0	16
45	1518
29	1395
42	1520
0	1454
16	1500
710	0
2	0
0	0
0	0
25	0
0	0
13	0
560	612
3	612
1554	2
0	0
280	914
5	711
0	722
75	328
12	328
4	235
83	477
53	473
10	213
33	225
0	262
8	184
2	190
2	187
0	187
2	7436
190	6747
0	6633
9	6311
10	6157
10	6677
75	1664
169	1664
607	0
1735	0
1	159
32	159
2147	1
0	2249
0	2052
7	2250
15	2197
0	1963
633	1
0	206
1	249
1	178
0	168
0	189
0	239
0	204
0	216
18	0
4	0
0	1
3	1
0	0
0	0
56	350
31	314
2	345
247	0
14	319
54	361
0	214
2	304
178	698
0	698
7	1
330	0
1	62
0	62
2	62
3861	1
71	0
0	251
10	259
6	273
3	89
3	89
5	89
0	0
1405	1
1	0
0	0
0	0
0	451
2	451
0	376
112	569
16	569
78	195
1	195
196	2346
77	2343
423	0
15	135
18	135
145	883
10	883
537	1
0	76
17	76
1	76
5	11
2	10
11	0
16	1
0	1434
0	1475
146	1596
0	5047
4	4924
1	4922
21	4931
3511	3
2	0
137	398
33	398
77	405
3	408
3	408
12	1500
0	1342
3	1427
0	1385
26	0
687	1
0	0
0	0
0	71
0	71
636	0
123	0
50	274
2	274
406	0
96	2142
28	2142
7791	10
975	90
11799	6
56	1435
52	1040
2	637
0	1115
0	1058
0	0
0	0
0	0
0	0
3	7446
0	5093
972	7452
1304	0
46	5079
534	5078
3	5079
3	5034
0	2
0	2
0	0
0	0
8127	7
0	218
13	224
9	213
7	211
0	216
23	325
1	325
0	0
0	382
0	392
0	359
1	360
0	343
0	275
669	1
2	0
0	1
0	1
0	1
595	1
6	0
396	4001
0	3780
2	3229
244	2377
29	2377
17	321
1	104
2	230
0	261
0	76
0	74
0	74
144	442
0	414
4311	0
652	1
1636	0
344	0
22	7803
61	8014
15	7859
6488	3
287	3402
328	3393
158	3433
141	912
7	900
6	782
17	912
3	0
320	0
36	47
12	19
8	45
3	55
0	39
1	30
230	0
859	6282
2	6282
28	453
29	453
9214	7
0	0
0	1606
0	1605
0	1740
5	1741
87	2900
711	2900
1	1895
70	1895
769	0
0	1178
0	1178
938	0
875	0
420	1
184	1157
42	1153
1	1174
30	0
0	0
46	272
14	272
0	1816
0	1816
0	0
0	0
61	440
11	277
13	323
206	0
2	896
7	840
7	837
18	775
39	1210
6	1085
1	1060
176	172
0	172
7092	2
6	18
1	17
0	18
104	0
0	0
0	0
0	0
44	0
2	749
84	920
52	769
2	598
1754	6684
7	6754
2	5925
71	492
4	492
958	1
448	0
7	0
54	0
25	0
375	0
875	0
65	0
5	1
0	1
0	1
7	93
7	70
0	78
0	0
75	1531
3	1426
1	1205
5759	36323
0	36320
0	0
6549	2
2	0
1	0
879	0
186	499
0	499
484	4136
0	3522
0	3472
731	0
220	1
1235	3
6158	7
9	0
6	922
138	922
0	2
0	1
2	2
69	0
366	528
5	528
0	699
18	699
0	32
0	31
2	1
4	220
1	217
1	219
2	34
5	0
1	0
0	0
1180	1
0	18
571	1069
409	439
47	1070
0	46
0	22
1	45
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5674
159	5674
918	5615
1	5614
254	2209
56	1733
55	2026
166	811
9	811
12	0
308	0
3187	1
0	0
0	0
36	0
0	0
3	0
3406	1
1568	0
2711	1
0	1206
0	1225
0	776
0	942
0	830
0	795
54	0
0	0
0	0
0	0
3067	3
0	0
12	192
0	192
1782	2
711	2
99	299
0	293
0	279
1	0
348	2313
0	2313
70	0
18838	8
31	436
15	436
0	24
3	23
3	0
115	0
789	0
0	314
2	249
0	314
0	217
0	0
0	0
65	301
17	301
131	0
140	145
7	145
7	142
30	276
0	276
5	259
0	129
0	131
0	105
0	107
0	106
1	0
0	0
0	297
5	251
3	250
211	639
1	639
154	1488
5	1485
118	25377
9	25377
1	35725
21	27312
23	27364
362	30040
0	19
0	23
0	19
0	17
0	19
0	20
1426	1
92004	161
0	2636
316	2888
8	262
6	262
0	260
0	263
0	261
0	0
0	0
2	0
309	421
3	446
34	446
1420	1
502	2
47	366
0	313
29	318
194	644
8	644
1	0
19424	11
32	345
0	347
0	319
6	310
994	6532
158	6532
27	138
6	138
17	587
3	587
777	0
307	0
573	0
0	0
3	0
51	679
3	681
10	300
10	307
3	299
18	2497
70	2176
10	2300
0	1427
7	1293
16	1233
17	1202
25	1514
0	1394
0	1257
19	1328
0	0
0	0
3	0
7	658
52	658
13	202
0	202
2	113
0	105
0	94
574	0
1238	2
1823	0
4	738
3	738
22	0
572	0
0	0
0	0
45	533
3	533
49	0
1	549
34	473
0	467
0	551
1	477
3062	4
392	2668
20	2668
0	18
0	18
983	0
30	0
34	0
0	0
0	0
124	0
0	0
0	35
0	39
0	33
0	23
0	21
0	37
359	1332
0	1332
0	0
63	0
404	0
1676	2
57	310
5	310
189	4656
0	4656
127	281
0	281
56	15900
0	15605
0	13260
1857	0
15	0
27	239
0	239
117	0
101	963
0	963
2	305
0	308
1	252
0	137
0	4
0	4
6	1719
0	1719
196	6474
0	6404
0	6099
448	1872
2	1872
579	1
104	6215
122	6213
41	6194
125	0
0	0
0	0
0	0
208	519
298	455
11	534
10	464
633	2
27	0
0	541
3	465
10	526
0	0
2529	4
8648	3
53	400
7	397
2	394
3962	10
6	86
3	86
7199	28740
0	28678
6	28739
87	1071
32	1071
949	1592
87	1599
44	1606
0	0
149	1086
28	1086
0	0
0	0
0	4956
273	4956
1021	0
2	0
60	347
12	347
0	84
1858	84
2037	2
3138	2
14	0
0	0
660	0
276	0
288	132
16	0
0	89
80	90
0	8
4	8
0	0
4796	1
71	355
4922	1
1791	3
205	0
2746	3
239	0
1736	4
0	0
0	0
0	318
1	258
7	265
0	236
0	299
0	272
0	263
2	273
0	268
7	268
819	0
3	0
730	7131
5	7131
3042	3
0	0
8153	5
157	0
0	0
9926	2
0	0
93	1645
4	1645
29	12
2	12
8	37
2	37
0	1841
3	1848
35	1578
8	1658
2	1666
8	1733
6	1426
0	1624
40	0
298	2274
19	2274
64	0
1618	1
10	472
13	405
7	338
325	642
0	642
1203	1
587	4546
3	4546
618	1973
298	1973
1	0
156	1195
51	1195
10359	9
132	265
1	265
78	0
0	2806
145	3381
127	3381
1361	2
138	0
57	0
48	965
27	971
5	971
63	971
3	962
419	0
43	0
108	751
9	699
12	699
6759	6
1	0
2896	1
986	0
0	0
3	0
548	1
0	0
8	0
0	0
17	0
3279	9
1704	12
33	0
273	1
1	0
0	0
227	0
181	722
22	722
61	967
12	967
11963	14
2374	0
7501	8
1165	3
52	1502
31	1502
5319	2
1818	2
2406	0
0	0
80	449
4	438
1	453
0	0
0	0
44	559
2	559
8	1515
11	1146
0	1515
0	2
339	2389
56	2389
676	0
8	449
0	426
1	435
4	435
10	125
3	125
69	195
0	195
3107	2
0	0
1	0
0	2647
0	2277
11	1859
9	827
0	2447
2	2508
3	2443
7	2512
0	2381
1	2558
0	2466
0	735
4	0
2	0
65	293
33	293
1355	0
725	0
0	4197
0	2045
86	4077
88	3624
9944	7
1	632
0	274
1	632
9	127
0	127
181	0
0	105
0	75
0	103
0	118
0	89
0	90
2	107
58	7520
43	7256
0	7121
263	0
1	102
7	102
3325	14102
6	14100
35	6135
93	7573
10	6943
48	186
0	186
16512	12
2	161
40	161
6982	4
0	196
0	232
22	232
403	1899
33	1866
16	1966
5	1923
7	1909
0	0
0	892
198	892
0	0
6	264
0	228
3	232
0	247
1	249
672	0
1072	3
1411	6
0	313
0	260
0	259
109	2089
10	1236
20	2115
30	2054
7	31
7	31
173	0
1579	2
7437	7
499	0
0	0
42	0
0	0
996	0
0	0
0	0
0	0
66	126
0	126
126	643
44	643
180	1039
38	1039
0	0
11	142
2	142
14	0
48	0
106	918
11	918
1095	1
0	0
0	4
672	2
14	274
1	274
0	250
18	0
0	0
891	0
0	0
802	4
0	0
4132	2
10	0
14	109
9	109
0	0
0	0
1	4247
0	4247
134	556
0	542
10	555
459	1357
0	1357
0	0
2	0
62	3296
2	3854
46	3034
12	3077
6920	3
2070	1
11	468
2	447
0	457
14	0
2054	7
1	0
7	272
20	376
2	251
4	364
11	381
427	2536
4	2536
0	1496
5	1382
4	1390
0	1394
2	1255
4	4345
78	4526
10	4471
1	102
4	116
2	94
0	104
0	1
0	1
20	160
0	157
0	150
526	0
26	676
10	676
57	452
9	455
1	454
50	0
54	1
0	0
0	0
128	713
3	713
33	1302
36	997
6	1163
1	1150
2973	2
0	1
1	1
2068	2
147	397
23	397
0	0
0	0
582	0
156	2879
2	2879
435	0
2	0
333	2475
16	2475
142	0
181	473
18	473
56	0
0	13
0	12
0	3
0	3
0	9
12	979
2	979
232	3121
28	3121
6917	1
524	5595
3	5595
391	2278
10	2278
834	1
1739	0
61	772
36	772
430	263
0	262
4	0
1265	0
271	4909
2	4908
114	1948
105	1948
510	0
5	3814
0	3623
0	3264
0	3149
5	3032
0	3458
80	591
73	591
40	63
3	63
2289	1
