UniqueCount	AmbigCount
0	715
30	604
0	700
830	0
0	0
26	0
32	558
12	558
2	0
0	0
0	0
174	0
648	0
351	0
289	0
2145	0
155	1840
0	1840
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1093	0
0	0
199	0
1701	0
2	0
155	3480
1	3480
118	0
212	0
1	0
0	0
0	0
0	0
5	556
0	556
184	0
839	0
1	0
9	184
0	184
0	140
0	134
0	131
0	125
0	122
0	0
2045	0
910	0
0	34
0	34
935	34
0	0
0	49
1	49
642	16483
0	12042
0	16103
0	3973
1	3479
22	3572
0	491
0	435
0	491
321	0
2	0
2	442
0	439
0	413
7	235
2	235
0	0
4	0
10	278
4	278
0	719
0	677
0	666
6	692
0	671
0	587
305	0
50	0
193	0
478	0
0	82
0	82
0	255
0	255
0	0
2	0
4418	0
118	0
519	0
0	8913
0	8813
0	7655
1	8816
1	8478
0	8916
124	246
0	246
397	0
0	0
397	0
0	0
0	0
0	0
285	0
44	101
12	101
0	0
0	0
352	2
3105	0
218	2
17	310
1	310
0	1568
0	1492
13	1507
558	0
2	0
0	1259
0	497
20	1270
0	488
127	2048
41	2048
0	0
12	0
3093	0
172	0
1	41
0	41
251	0
32	705
1	705
21	266
0	266
0	249
36	0
1214	0
18560	0
272	0
120	0
17	0
1	0
78	0
40	431
0	420
5	273
3	276
9	0
633	0
0	0
0	535
0	507
0	429
0	463
0	528
0	521
0	436
0	442
1056	0
13	0
52	0
970	8611
77	8613
0	7376
3018	1
47	286
6	286
18	574
1	573
1	486
5	571
63	262
0	262
0	1448
0	1435
7	1444
0	1444
0	1431
0	1430
3	0
0	177
0	173
0	173
0	149
0	156
5	0
3	43
0	11
1	56
0	13
11	0
0	0
0	2
0	2
0	0
0	0
0	0
170	153
327	932
0	883
1	0
97	0
233	0
95	0
238	0
7	0
1	23
283	23
0	0
0	0
0	247
3	247
0	347
2	347
785	0
232	0
62	0
142	0
635	0
0	17
0	17
0	0
38	417
9	417
139	757
15	757
219	429
0	429
0	0
113	0
1077	0
282	0
24	3884
102	3884
0	2498
14	2497
1	279
4	278
0	365
0	309
0	14
827	1992
277	9
174	2
2	26
0	24
0	177
5	172
0	180
0	177
105	0
0	450
0	434
0	422
0	448
0	460
0	460
25	363
1	96
21721	0
18	0
164	0
39	0
2323	0
6	3751
48	3751
3510	0
116	474
3	474
63	645
4	645
80	0
0	0
851	0
0	0
496	0
291	0
53747	1
2	0
6	536
10	532
0	524
13	536
1	168
4	172
3	166
0	118
6	358
25	358
0	338
4	328
0	324
0	294
0	302
3035	0
18	1559
0	1179
4	1502
0	1502
3	1455
0	1601
0	1424
1	1411
0	1520
0	1507
0	1464
0	1560
0	1505
8685	0
3	0
19	1642
0	1654
2	1596
6	1576
1	1545
95	0
241	0
239	0
1300	0
247	0
0	0
0	0
1085	0
0	0
4	0
243	0
161	0
14	200
0	200
0	0
0	0
0	0
2	0
0	0
3	892
7	894
0	897
0	890
0	889
6	866
0	913
5	909
28	1422
13	1532
69	1520
7	219
11	218
0	219
0	185
0	170
5	176
0	81
1	80
0	61
0	68
0	62
0	6
0	6
0	201
0	214
6	211
0	0
1528	0
8	0
968	0
69	0
319	0
14	243
0	243
179	0
0	197
1	197
1602	0
1	3
0	4
0	4
14	0
107	0
0	0
477	0
2401	0
9	11
0	11
729	0
193	3294
2	3296
0	3288
156	136
10	136
85	388
0	388
0	249
0	248
0	312
91	0
0	0
0	176
0	176
1879	5714
1	5714
256	42
871	42
0	0
517	0
201	0
316	0
377	0
1371	0
2406	0
8	90
0	90
0	1419
1	1348
3	1377
0	1138
8	109
1	109
141	1101
2	1101
29	0
0	1523
1	1496
0	1493
0	1523
0	1498
415	0
22	481
11	481
21	531
0	537
3	532
0	0
204	0
0	0
142	272
8	266
7	237
11	271
115	342
0	305
0	281
1	37
533	669
0	2762
1	2762
13	1167
7	1167
0	401
3	401
1	0
0	3
0	3
222	0
0	0
1	1710
0	1973
0	1760
0	0
0	0
0	0
0	147
13	139
4	136
0	141
0	97
0	523
3	510
0	486
0	515
0	414
0	19
0	17
0	18
0	16
4	0
1	4
0	4
0	4
0	1
0	1
0	0
1	24
0	23
0	18
0	0
5	47
0	47
198	0
1387	0
139	0
0	242
6	242
0	242
211	0
30	1738
0	1738
1	240
5	240
0	0
0	0
1	169
0	167
0	163
0	174
0	161
0	172
0	169
0	135
0	146
13	0
22	0
0	66
0	66
144	0
0	22
0	22
569	0
0	0
0	603
1	613
28	711
0	704
6	0
0	0
0	27
0	26
0	26
0	25
0	26
0	27
0	26
441	1636
0	1636
578	136
163	1033
0	1031
0	0
0	3
3	3
0	0
5332	0
1312	14613
1	14614
0	0
0	0
0	0
10680	5391
0	38
0	38
0	257
2	243
1	254
266	0
1110	0
0	4
0	9
0	9
15	297
0	252
0	296
0	0
37	0
205	2234
0	2234
1	330
0	314
0	308
0	9
0	9
1	7
16	0
0	742
2	661
0	727
10	0
18	0
0	0
53	0
0	0
0	445
0	430
3	438
0	380
1462	0
1455	0
4	0
0	401
0	376
1	369
7	304
5	329
0	239
0	207
0	204
0	199
1	223
1	220
0	237
0	170
36	142
0	134
14	129
0	131
0	0
0	270
0	290
0	286
1	283
0	268
2	275
20	72
0	72
29	0
0	0
0	0
4	0
953	0
0	0
0	0
515	0
0	50
0	50
0	0
607	0
0	0
0	0
0	0
0	0
0	0
10	885
15	885
2	0
3032	0
0	0
2	0
1	0
0	0
1	0
46	0
1600	0
0	0
0	82
0	95
26	91
0	67
0	89
4	7
1	0
0	0
0	0
0	0
73	0
331	0
443	0
89	0
0	922
6	824
2	826
0	0
78	496
0	496
0	0
14	0
28	0
1	0
0	0
15	96
0	96
227	327
1	327
7	0
0	1
0	1
13	50
0	50
0	0
0	5
0	5
1	0
8	0
0	18
0	18
0	10
79	17
23	0
106	17
10	473
1	475
0	475
0	0
0	0
10	946
38	946
0	659
0	315
0	295
1	305
2846	7
172	1577
0	1577
0	598
1	598
1610	0
1414	0
15	0
2	523
4	523
1	55
0	55
0	53
0	0
0	0
0	0
0	0
0	0
4	0
6	0
64	0
127	0
0	0
13	0
3545	0
0	0
1	0
22	0
3	3
0	3
0	0
3508	0
28	436
0	436
4	0
0	0
1257	0
0	0
0	0
0	569
17	392
0	569
4595	0
595	0
0	43
2	46
0	42
0	43
0	38
0	49
0	31
0	45
0	49
0	36
0	47
0	47
0	0
0	4
2	9
0	4
0	4
1	9
47	228
0	228
0	2
0	2
0	2
0	2
0	2
0	0
22	0
0	70
0	58
1	63
0	63
0	57
0	54
0	0
0	0
1242	0
0	0
198	0
205	0
9	0
0	0
0	0
5	0
0	0
953	0
1	0
517	0
0	55
3	57
0	55
0	62
0	61
0	0
0	90
0	83
11	89
0	84
0	95
5	87
6	0
2	0
20	694
11	679
5	616
46	118
0	118
8	0
41	1001
0	1001
0	1001
72	1366
23	1366
0	0
988	0
935	0
0	4870
74	4870
0	646
0	672
5	673
2	0
0	2
48	395
1	395
50	203
5	203
0	729
0	672
16	713
4	670
0	649
0	6
2	6
0	0
690	0
7927	93
2	178
10	178
0	0
360	255
3	255
91	3177
5	3177
13	0
0	332
0	340
30	416
0	0
0	0
66	730
98	730
402	0
1	84
0	84
7	0
0	0
0	0
0	0
0	0
10	338
5	338
1	334
5	0
162	0
17	64
0	64
9	0
0	4
0	4
18	0
0	0
0	1
0	1
0	0
2	6
0	6
0	0
57	0
39	0
0	0
1	0
0	0
0	0
0	319
5	335
0	361
1	338
0	347
0	0
0	1
10	127
1	127
128	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
446	0
0	12
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	984
3	984
2	1
0	1
0	3
0	2
2	0
11	29
1	29
2	28
0	28
0	0
2	323
80	323
0	0
0	0
95	4188
36	4238
3	4238
0	0
4	48
0	48
0	0
0	0
2	0
0	0
2	0
0	0
5	34
0	38
1	35
0	0
0	0
2	0
0	0
0	0
0	1995
0	1995
0	0
3	0
0	0
0	0
2	272
2	272
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
56	0
104	0
16	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	11
11	11
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	2141
2	2141
303	0
0	0
5035	0
0	0
0	0
0	0
0	0
396	0
0	0
0	0
0	0
0	0
0	0
2	1197
0	1156
0	1189
0	1262
1	1048
5	0
206	198
5812	0
0	0
0	1
0	1
0	1
0	0
0	0
40	149
0	155
2	155
0	0
0	0
0	0
106	1536
0	1536
0	23
0	3
2	22
1	3
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	8
254	0
211	0
619	0
0	521
2	528
0	528
3	514
0	0
71	0
1	0
0	0
0	0
1610	0
43	0
0	0
0	15
0	15
132	0
0	0
0	0
1	0
562	0
0	0
0	0
0	0
0	0
204	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	515
1	515
0	322
0	312
0	312
0	322
0	312
0	746
0	659
0	709
938	0
1011	0
1	0
0	0
291	0
0	0
0	0
0	0
0	2329
0	2302
21	2396
0	0
0	2
0	0
0	0
0	0
99	0
0	0
63	148
0	148
0	0
0	0
0	0
0	0
0	0
0	0
2074	0
33	1036
18	1036
0	0
0	0
0	0
0	0
54	0
0	0
590	220
1478	220
0	813
5	786
0	790
3	0
0	0
1	0
1239	0
0	0
9	195
0	195
0	194
0	0
497	2628
47	2628
13	396
1	396
0	0
0	54
0	52
0	57
0	58
0	47
1287	0
1	3492
1	2658
8	2623
0	2525
0	0
0	0
1	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	165
0	168
1	177
0	176
0	156
0	156
6	17
0	18
0	17
0	0
0	0
367	0
0	0
2	0
646	9
0	0
0	0
7	5135
0	5135
448	0
440	0
0	0
0	0
0	0
0	0
0	0
843	0
2399	8058
1	8058
0	0
19	16
0	0
0	0
435	0
555	0
0	0
0	0
94	1238
1	1238
20	751
0	751
0	0
147	0
0	0
0	0
0	0
1	0
397	0
0	0
0	0
55	269
6	269
0	8
0	8
1017	153
34	22985
19	17880
0	21209
3	15531
710	6
65	0
1868	0
0	1641
0	1578
0	1637
0	1637
0	1574
0	7
4	7
10	236
6	236
247	0
0	162
1	153
0	153
0	162
0	142
0	1
0	1
0	1
0	1
0	0
493	183
4	183
6	0
315	0
3	0
0	1340
0	1275
1	1404
0	1343
0	1378
0	0
1	31
0	60
0	65
4	63
0	60
0	58
0	398
0	407
3	401
0	396
16	109
1	110
0	118
18	312
0	312
0	0
0	0
0	1
0	1
0	1
0	0
1	0
108	1389
7	1389
1098	0
174	0
134	833
3	833
0	1205
3	1202
0	1114
2	1184
0	31
0	3
0	0
4	1235
3	1247
386	32
7	114
0	114
4	0
3	2
0	2
0	1
0	1
0	1
0	1
0	0
7	0
47	5
6	31
2	31
0	0
1110	0
0	335
7	340
0	340
1	329
12	213
0	213
0	115
3	116
0	116
3	109
2	110
146	1926
5	1913
10	0
0	0
0	0
2	0
0	0
0	0
0	0
0	6
21	6
0	0
0	0
7	0
10	0
2	0
0	0
228	0
9	0
0	0
422	0
48	0
0	0
1560	0
8380	0
23	0
3	0
0	0
0	0
0	0
113	0
0	0
0	52
0	57
0	48
0	47
0	42
15	162
0	162
0	0
2155	0
0	1
0	1
1142	0
30	67
0	67
0	67
0	67
3130	5
0	258
4	215
0	233
2	534
0	728
2	764
60	690
16	0
0	117
1	117
0	117
19	2
39	722
0	722
0	0
13	322
22	327
2	327
0	0
0	15
0	15
0	15
0	15
0	15
1056	22252
5	22252
0	0
1009	0
1	0
0	0
0	0
31	1604
8	1604
0	0
444	0
0	0
386	0
8	618
0	623
0	574
0	0
0	0
0	0
0	0
33	253
4	253
0	0
0	12
0	11
0	12
0	0
97	0
833	0
134	1109
0	1109
1	0
8	0
17	0
198	0
139	0
71	0
0	130
0	130
0	130
0	27
1	27
1	27
0	27
90	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
14	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	102
1	102
450	252
1	251
152	0
43	771
0	771
30	981
2	981
1055	1
0	1
9	259
1	259
0	10
0	10
0	10
0	0
0	0
118	0
0	0
47	0
405	0
1	0
76	0
5	317
8	317
2	213
2	204
0	192
1	211
0	209
0	4
0	4
130	845
0	845
0	5108
7	5108
0	1
0	4
0	0
0	0
848	1
21	0
7	1259
5	1259
0	0
41	0
0	26
0	16
0	16
0	19
0	26
0	21
0	18
0	21
0	14
5	53
1	53
274	48
368	48
0	0
0	6
1096	778
5	0
0	0
3	39
4	39
25	74
0	74
5205	13
0	0
248	1537
0	1522
3	1540
430	2383
4	2383
102	0
3808	11
2581	0
0	0
171	1902
5	1900
0	1902
3	0
24	0
0	0
11	0
1258	0
0	83
1	76
0	81
0	0
2	291
66	292
6	235
0	236
0	1
1	0
0	0
14	0
13	206
1	206
0	3
0	3
0	115
0	117
1	103
0	107
1	97
0	102
9	254
0	253
2	254
1	253
0	253
0	255
0	250
17	527
0	517
0	507
0	453
3	0
1	0
1	0
0	64
0	64
497	0
1164	0
1	0
1	0
1197	778
0	26
0	26
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
8	0
0	0
0	0
1625	5
22	1094
9	1094
0	526
0	498
4	423
30	221
3	226
0	197
0	0
0	0
39	383
5	383
0	30
0	28
0	23
0	26
0	29
0	30
0	25
0	26
0	25
0	23
1550	0
0	0
16	552
1255	552
53	886
0	886
3	820
587	0
906	0
0	0
0	0
231	0
12	1750
2	1814
1	1705
11	1708
1	1636
63	1056
3	1045
4	1056
0	784
11	784
0	0
0	4
0	4
2	0
0	0
776	0
555	0
46	1504
195	1576
0	1425
16	50
63	0
6	0
899	0
3	0
101	0
239	0
16	0
161	0
8	3
0	3
0	2
4900	0
0	0
5	0
2	7
0	7
27474	0
599	0
14	0
19	0
575	0
52	1091
2	1091
0	0
130	0
3	0
0	0
36	341
5	341
1	15
5	15
16	0
348	0
6	0
0	208
9	208
0	150
1	169
2	148
0	148
0	129
2	122
0	693
6	693
117	0
37	681
0	681
0	679
10958	0
0	539
0	496
0	531
1	539
0	497
1	448
0	489
0	504
244	2
46	959
8	881
0	638
0	236
0	218
0	173
0	155
0	0
8	0
0	49
0	48
0	45
0	52
7	7
0	7
572	51
10995	51
640	0
17	0
6	0
25	0
83	364
0	364
1	0
0	0
0	0
41	538
1	538
6	538
1	0
20	0
3	0
0	39
3	39
46	0
51	0
2	1671
60	1681
19	1672
193	882
0	882
149	0
93	0
0	34
1	32
0	31
0	27
0	0
2851	203
0	203
0	0
56	0
214	2245
0	2228
1	2245
151	0
5	410
46	410
105	0
5	0
21	834
0	836
0	836
994	0
0	0
0	1103
77	1103
0	334
10	334
20685	0
56	0
0	450
6	207
0	375
0	450
0	261
0	384
0	384
255	0
146	0
3393	0
118	0
47	151
0	151
5	469
1	420
0	509
0	499
0	470
0	330
0	389
0	470
0	429
214	0
75	2
239	105
1	103
11	122
5	122
542	0
919	0
0	230
2	230
0	231
1	208
0	227
0	235
15	234
0	234
0	234
4880	0
0	17
3	21
0	17
0	20
0	17
0	16
0	16
334	0
21	2
368	0
169	0
293	0
11	0
9	0
1092	0
11	0
78	0
0	6
2	6
0	6
0	11
0	11
3	7
450	0
0	38
0	38
0	38
1898	0
0	1469
4	1496
175	1504
400	0
50	0
875	0
173	251
0	251
39	0
433	0
2857	0
0	0
100	1076
0	1076
6	1719
25	1719
0	0
26	676
6	676
162	0
10	58
0	58
2228	0
128	0
330	0
6	465
0	456
0	453
0	462
0	417
4677	0
1	0
45	0
0	308
382	308
18	200
0	200
11	2324
34	2324
0	1464
9	1448
0	1494
163	633
0	629
1	573
141	5
53	737
0	737
91	0
2091	0
83	240
0	240
0	0
5660	0
16	220
0	220
0	88
17	89
2306	1
71	0
39	0
204	0
1	634
0	657
0	651
366	0
2791	0
0	0
0	0
0	0
0	0
214	0
0	0
3	0
0	0
27	0
209	0
2	40
3	40
1	0
140	0
0	30
1	30
0	0
0	6
0	6
629	1
470	1
82	337
0	326
0	318
0	325
1023	0
0	0
5	0
0	0
216	363
2	363
0	3438
82	3186
45	3317
1	595
0	576
0	529
23	0
0	15
0	260
1	260
4493	0
328	0
254	690
0	690
291	0
1	40
0	40
332	0
0	136
14	136
1	15
31	0
105	0
99	2597
0	2597
34	0
40	0
1318	0
45	0
66	56
1	56
10925	0
225	0
0	9
0	6
4	8
668	0
0	45
8	45
1050	0
1	0
0	0
0	3
0	3
0	3
26	0
1	1001
4	988
0	1001
0	0
1354	0
4562	0
41	0
570	0
1000	0
7909	0
2729	1
897	0
1425	0
0	19
0	19
0	985
0	985
1	10
0	10
535	0
130	0
8	389
1	389
67	0
1	0
1	3
0	3
34	0
4	736
52	2974
3	924
132	9466
4	9349
0	9476
0	9476
2	510
19	503
6	510
1604	0
0	63
0	58
2	60
56	0
7585	1
8	0
0	0
0	0
2	58
0	58
0	58
0	242
2	242
8968	0
440	1
0	11108
8	11687
9	11093
4	9804
1	6427
2	11093
8	11093
0	0
0	0
0	0
0	0
0	0
388	0
3	0
0	639
3	587
2	600
1	38
7	38
1606	231
0	353
3	584
695	60
4	0
2690	60
0	0
1889	0
70	0
0	0
1	4
0	140
0	114
7	130
266	0
328	10
53	10
1	0
13	163
0	163
0	2338
10	2205
0	2338
4	0
17	764
340	764
0	1965
4	1924
5	1811
2	1931
0	0
0	0
0	0
16	224
0	224
0	0
0	0
0	0
504	0
8	110
2	110
0	44
0	44
2	0
672	0
440	0
103	0
15	0
36	1093
0	1091
2	1077
0	122
0	115
0	106
0	104
0	76
1	73
0	70
0	63
15	216
0	216
0	215
0	2245
0	2009
0	1949
0	2196
0	2196
0	2194
0	2194
3	0
2	0
0	0
435	2361
0	2361
0	2
0	2
1158	0
4	891
0	892
3	892
2	891
0	892
28	0
2	0
63	585
4	585
0	0
114	0
3	0
2651	0
463	0
103	357
0	89
0	318
0	411
0	404
0	380
3	932
4	916
0	918
1825	0
1	0
184	0
0	6
4	2
1	29
0	264
0	240
4	224
0	245
0	221
3	107
26	107
224	0
130	0
2106	0
175	4005
1	4005
31	0
0	0
199	0
93	1789
3	1789
0	1376
375	0
234	77
5	77
0	0
33	75
0	75
57	0
0	0
124	0
243	0
1	0
852	0
548	0
5	0
8	0
5	121
2	121
17	61
0	61
4	384
4	384
61	0
129	880
1	880
384	0
34	115
1	107
18	297
5	304
16211	0
0	20
1	39
0	34
5	15
47	0
1491	0
116	0
230	0
0	3
0	3
0	0
1	0
1236	0
1429	0
79	0
0	0
10	0
0	34
0	34
0	31
0	35
129	0
236	0
415	0
436	0
0	0
13	152
0	152
144	0
45	0
0	0
23	0
0	26
0	26
0	6
1	6
0	0
0	17
0	17
0	0
2	27
0	26
0	27
0	27
12	0
5	512
0	471
0	499
0	498
55	0
1	35
0	35
0	943
12	915
4	938
20	915
0	0
175	0
608	0
7	39
2	39
4	0
139	0
3	0
0	0
2	0
311	0
39	74
140	74
761	0
0	2482
88	2482
0	0
0	811
0	876
0	867
0	861
14	0
82	0
120	0
11	60
0	60
79	84
0	84
1000	0
0	0
9	0
12	0
154	229
0	229
222	2248
1	2248
0	1
0	1
565	0
59	1571
0	1571
0	0
273	66
0	66
69	0
0	27
0	27
1	0
0	2033
118	2033
0	8
0	8
2	118
5	118
0	117
36	407
2	407
129	0
339	0
28	311
18	311
45	2631
169	2631
2658	0
1689	0
361	0
4	0
0	0
0	0
2883	0
351	0
133	0
70	0
23	442
2	442
1	904
0	904
78	0
0	0
0	52
5	52
0	52
44121	1
511	0
0	212
0	210
0	212
93	0
40	2
34	206
4	206
82	0
248	0
296	0
223	0
749	0
24	272
4	272
0	0
181	0
4	0
146	2819
27	2812
61	131
2	124
863	0
3	0
3	0
545	0
1447	0
2	0
95	0
26	243
15	248
0	247
1410	0
111	0
4	51
0	51
359	0
21	82
3	82
8	523
3	295
0	484
341	0
736	0
944	0
516	1556
0	1556
1	695
0	719
0	704
11	704
0	623
1660	0
1	0
44	0
0	0
0	0
0	0
38	0
114	0
44	2175
0	2175
41	658
22	658
667	2884
2	2884
1	1241
2	921
4	1233
1	1234
741	0
0	296
0	357
0	343
12	31
1537	0
247	0
28	0
58	336
2	322
0	338
0	38
8	41
0	21
0	18
89	1
0	19
0	19
0	18
0	17
0	19
0	19
0	19
0	17
0	17
0	19
88	2555
0	2396
1	2560
25	0
41	190
6	177
61	18
12	0
1909	0
72	370
1	370
103	0
154	0
1314	0
12	206
6	206
0	302
3	290
0	217
0	291
0	15
0	22
1	22
224	0
1874	0
668	0
116	0
0	28
0	28
0	27
0	22
2881	0
1	0
0	0
0	0
29	486
0	486
0	0
9514	0
670	0
0	624
12	650
0	667
73	885
13	885
0	901
1	897
1	866
15	0
2	0
0	789
1	790
0	784
0	785
174	0
1927	0
13	0
9	0
1	0
91	0
1185	0
2095	0
1154	0
0	52
3	35
0	51
0	69
2	67
0	69
0	69
2	727
9	727
928	0
238	0
5	4199
0	3987
0	3347
0	0
0	0
5262	0
458	107
2	107
2710	0
0	1728
1	1573
3	1613
14	228
3	228
1040	0
0	1669
35	1282
0	1644
0	1082
0	1637
175	0
0	329
0	329
146	0
536	0
256	0
0	163
3	163
0	4254
36	4015
8	4225
0	4143
2	42
2	46
0	45
61	0
686	0
289	0
0	0
4	0
4	0
1	271
32	271
336	0
0	371
0	381
0	382
2	356
1	300
0	363
0	352
0	359
1145	0
26	169
3	171
1	2
3	31
153	703
0	697
0	389
0	387
0	436
0	431
27	219
1	219
0	318
0	276
16	239
0	183
78	0
0	1128
6	1066
0	993
0	761
10	0
55	3062
0	3002
0	2828
0	2994
421	7542
0	7542
0	812
5	688
4	655
1	559
0	2
0	2
0	818
0	810
0	733
0	741
0	2052
8	1925
1	1924
0	1675
505	0
45	1648
0	1648
2	366
1	329
1	329
1468	28
2168	0
682	0
7	996
2	996
5	153
5	160
2	139
1	132
4	8
1	8
87	379
0	379
393	0
927	4585
1	4585
12	0
0	0
0	0
4	841
7	838
0	840
1	788
0	785
0	788
0	779
0	0
539	0
0	586
0	586
8475	17
12	217
0	217
511	0
180	0
503	0
0	4
0	4
135	0
111	0
1173	0
99	0
196	0
2717	0
0	0
0	0
72	0
49	0
0	1
2	1
3	1
13	0
55	0
27	0
212	1327
1	1414
2	1072
2	1327
9	0
243	0
2501	0
12327	0
0	0
0	0
0	0
768	0
0	0
12	142
20	142
40	712
0	712
5	679
15	854
4	872
1	872
7	125
3	125
0	0
23	0
0	0
573	0
1	887
18	644
2	887
1	881
638	1205
7	1205
377	0
0	1891
15	1875
2	1757
2	1232
257	0
32	0
0	3
0	3
82	0
22	1380
3	1380
3	0
45	0
0	0
0	1229
1	1229
3448	5
148	5
1969	0
567	7976
0	7976
0	802
10	809
0	806
7	804
329	0
168	0
282	0
150	1080
96	1080
20412	0
28	477
0	477
0	0
51	733
1	733
8300	0
3	16
0	16
0	0
256	4315
0	4315
276	0
47	0
8915	1
441	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	290
9	290
396	0
2276	1
285	0
1318	46
0	46
20	0
15	0
1	166
0	174
0	164
0	118
1832	0
1877	0
0	4
0	4
0	88
0	84
0	54
75	0
598	0
13	0
57	0
25	356
0	356
0	339
0	49
0	49
3545	3
0	298
0	313
1	309
0	313
0	297
0	233
1	261
0	320
0	305
485	0
1	0
0	0
7	0
0	0
73	0
216	0
0	0
1	397
0	300
0	320
1	294
0	378
0	0
0	234
0	241
0	233
0	224
0	226
0	231
0	226
0	238
2	230
8	94
0	94
93	70
1	70
682	0
593	0
374	0
237	0
8	12150
0	12150
10191	0
3	149
3	149
20	0
15	49782
0	43877
12	47647
8	45338
71	257
51	257
1277	0
130	0
17	2479
83	2418
37	2479
334	0
11	1116
0	946
0	933
1	914
38	497
0	497
57	866
4	847
0	0
0	1509
0	1509
8	388
0	391
0	385
0	390
0	383
3750	352
19	352
0	0
67	722
2	712
7	721
0	0
537	0
130	991
2	991
1	1
333	0
63	702
0	702
22	145
1	145
10	0
1018	0
169	1676
14	1676
6	1581
27	910
2	910
3096	0
0	4805
16	7322
4	6493
4	6513
23	862
7	862
0	371
1	360
1	361
0	2
0	2
0	256
0	282
2	273
2	0
34	685
17	685
227	0
0	0
0	31
0	30
0	32
0	30
31	0
28	259
1	259
0	112
52	0
11018	2
34	258
1	258
465	2830
5	2830
0	969
139	969
0	0
45	1126
15	1126
0	345
0	336
0	342
0	333
0	271
20	180
0	180
486	0
384	0
117	730
8	730
160	716
0	716
733	1967
0	1967
4	155
1	153
0	144
82	1184
4	1184
147	0
455	0
0	882
0	882
998	31540
1	31537
0	20
1	22
0	0
0	0
954	138
25	142
0	142
0	85
2081	0
410	0
2273	0
65	0
343	0
39	990
0	990
16	50
0	50
21	0
545	0
245	0
1104	0
199	0
12100	0
767	0
0	1062
0	1049
11	1055
0	1073
0	1065
0	0
99	206
0	206
886	0
81	0
102	1303
0	1303
515	0
13	713
0	703
0	713
0	0
0	203
0	175
0	222
0	203
0	175
0	0
2	905
2	905
1	832
3	884
0	885
277	2394
0	2394
44	0
35	201
0	180
0	200
7	410
0	410
2140	0
2	0
87	225
23	225
3	1773
0	1713
0	1707
12	0
56	542
0	542
2487	0
0	746
22	159
0	699
0	699
0	746
4	615
0	233
4	0
0	106
1	96
0	96
0	102
0	96
0	84
0	95
0	84
0	4
0	4
0	4
0	4
0	4
0	2
2	0
0	1
0	1
0	1
26	2577
2	2577
0	0
79	1233
3	1233
0	0
590	6
0	259
0	226
20	239
3897	0
341	0
33	1118
4	1118
2	1087
306	0
2000	0
778	0
3850	0
1120	0
313	0
620	0
0	2
0	2
161	0
472	0
0	2
0	2
0	2
0	2
0	221
0	234
0	231
0	219
0	231
0	234
0	219
0	221
0	672
0	630
0	663
0	649
0	621
52	2307
18	2307
0	146
0	102
3	133
3	164
0	167
0	175
0	162
0	154
4	681
0	680
0	626
0	3
0	3
3	961
55	961
476	0
504	0
2	255
0	255
0	769
6	673
1	604
415	0
38	524
0	524
0	45
6	49
0	47
387	1
1389	24135
5	17600
2	19521
13	20602
1519	0
7	126
12	260
1	126
1850	134
0	0
0	99
0	95
0	94
0	3
0	3
435	0
401	1484
1	1484
0	287
0	251
0	252
0	270
2	239
0	269
13	313
32	354
61	146
0	105
680	0
510	0
47	1164
33	1164
3	1815
1	1714
5	1706
456	7
1560	7
0	553
6	553
0	201
0	213
1	204
35	615
2	615
25	242
0	202
1	229
0	223
0	211
93	0
0	1
0	1
388	4
1031	0
1067	4
103	438
1	438
77	0
0	508
5	503
0	514
0	752
0	616
0	616
0	616
0	752
5	0
1	0
0	2635
0	2635
0	2510
0	0
155	2451
446	0
15	0
1867	0
0	0
0	0
847	0
1070	0
32	2345
0	2267
0	1528
2	199
8	199
3	46
626	0
3516	0
563	0
295	0
1685	0
0	201
0	187
0	185
110	426
2	426
138	0
194	1765
8	1765
18	4943
1	4943
427	0
1322	0
23675	0
70	1096
2	1096
2655	0
30	245
29	245
1	654
12	654
91	120
70	0
24	454
2	454
0	0
23	0
301	823
2	694
1	700
284	123
0	0
2	0
433	0
2	0
0	0
14	0
0	0
13	134
0	134
343	0
572	1403
0	1403
1409	0
7	1723
1	1767
0	1917
0	1895
22	1812
0	1831
0	1844
0	254
0	230
0	230
0	254
31	0
3	0
27	461
2	461
3	0
0	2
0	0
0	0
0	0
139	0
37	0
617	0
62	0
205	0
38	413
4	409
24	383
3255	292
16	1230
1	1229
4	1227
0	1982
0	1820
1	1820
11	1659
9	1682
2	1626
0	1486
3	0
0	0
28309	0
1	0
23	0
533	255
33	255
0	412
0	454
0	434
0	462
0	451
0	412
0	0
