UniqueCount	AmbigCount
3	84
0	2516
59	2049
23	2421
0	2379
4	53
2	66
7	58
47	0
490	0
113	0
0	0
0	0
0	0
0	220
45	219
697	0
0	392
0	379
0	404
0	272
0	233
0	314
0	302
0	286
1408	2
92	103
4	103
0	0
1	1
587	369
0	369
0	237
6	267
0	321
3	308
156	45
10	45
39	371
6	289
1	267
0	205
56	0
25	855
22	761
0	709
0	610
0	0
147	2677
0	2376
0	2129
0	2611
819	6347
0	6347
0	608
6	413
4	370
2	408
0	2
0	2
0	388
0	393
0	341
0	336
0	1281
14	1022
0	1017
0	919
400	0
99	1275
1	1275
6	191
4	141
1	154
848	0
1741	1
542	0
2	588
0	588
12	88
7	89
6	51
11	59
0	5
0	5
96	239
0	238
345	0
1982	3886
0	3886
28	0
0	0
0	0
3	528
34	521
2	521
2	430
0	430
1	434
0	427
0	0
195	0
0	184
0	184
4786	2
11	176
0	176
431	0
199	0
151	0
0	1
0	1
105	0
29	0
764	1
151	0
162	0
2353	2
0	0
0	0
57	0
43	0
1	0
3	0
3	0
21	0
54	0
56	0
546	708
56	822
2	695
3	705
13	0
187	0
1666	1
8267	5
0	0
0	0
0	0
452	0
0	0
20	97
67	97
57	475
0	479
12	386
46	442
7	472
4	472
14	59
6	59
0	0
0	1
0	0
177	0
0	437
3	268
0	437
2	434
1474	505
7	503
100	0
0	872
6	839
6	723
1	472
289	0
37	0
1	3
0	3
44	0
95	1019
5	1018
0	0
18	0
0	0
0	1775
1	1775
2334	0
197	0
1258	0
1008	6252
0	6252
0	495
21	495
0	495
21	495
281	1
140	0
304	0
188	468
147	468
8533	2
177	551
0	551
0	0
36	476
0	476
4729	2
0	0
0	0
0	0
695	3345
1	3345
257	0
37	0
8338	9
412	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	215
8	215
367	0
1682	0
345	0
980	73
0	73
48	0
36	0
0	87
0	116
0	89
0	66
1308	0
1218	2
7	13
0	13
1	184
1	147
0	94
99	0
348	0
26	0
2	0
12	226
0	226
0	214
0	141
1	141
1719	0
1	245
5	271
9	260
9	274
0	256
0	153
11	238
3	295
0	271
464	0
0	0
0	0
0	0
0	0
96	0
202	0
0	0
0	341
0	261
0	279
0	253
0	324
0	0
0	111
0	103
0	95
0	101
0	103
0	101
0	102
0	95
1	99
3	100
0	100
109	38
1	38
533	0
375	0
190	0
221	0
138	7850
0	7850
4803	1
3	94
1	94
20	0
182	45855
1	32984
20	35873
8	37277
168	412
177	412
1804	0
81	0
44	1737
89	1655
63	1736
197	0
161	853
0	637
0	638
1	607
190	433
8	433
92	489
2	484
0	0
1	1128
4	1128
25	345
9	350
0	340
0	349
0	330
1794	15
3	15
0	0
255	694
3	689
28	694
0	0
436	0
261	393
2	393
0	0
157	0
138	619
12	619
23	85
1	85
11	0
430	0
252	1045
32	1045
10	965
13	371
3	371
2621	0
0	1206
597	5344
5	5076
7	5206
54	452
13	452
0	252
2	220
1	237
0	0
0	0
0	244
0	300
6	227
0	0
111	961
46	961
132	0
4	0
0	79
0	74
0	54
0	49
10	0
98	236
5	236
0	146
44	0
6537	4
39	198
3	198
2021	1932
46	1932
3	645
252	645
0	0
141	953
46	953
0	347
0	318
0	327
0	298
0	277
21	82
4	82
430	0
228	0
97	453
37	453
693	769
0	769
1173	1842
4	1842
25	176
9	170
0	167
67	1064
21	1062
174	0
550	0
1	531
1	531
1377	11643
0	11642
0	8
0	8
9	0
0	0
444	123
105	129
1	129
0	13
1250	1
333	0
1157	0
115	0
169	0
55	750
0	750
3	19
0	19
46	0
382	0
187	0
932	0
245	1
7656	5
682	0
0	719
0	695
32	701
0	727
0	721
0	0
121	154
1	154
254	0
66	0
143	656
0	656
344	0
76	415
1	381
2	415
3	0
0	115
0	102
0	136
0	118
0	102
2	0
24	699
4	699
3	668
4	685
1	682
608	1869
1	1869
43	0
69	306
3	220
0	307
23	151
1	151
2227	0
6	0
134	258
43	258
1	1529
0	1304
0	1468
3	0
62	408
0	408
1275	1
0	488
23	144
0	451
0	451
0	488
15	363
1	171
3	0
79	1222
7	1012
1	1013
16	1062
0	1071
1	937
0	1047
0	929
0	7
0	7
0	8
0	7
0	8
0	7
0	0
0	11
0	9
0	8
30	1247
3	1247
0	0
145	1048
7	1048
0	0
917	1
5	395
1	302
73	316
948	0
206	0
169	1227
10	1221
10	1090
155	1
898	0
728	0
5471	4
896	0
318	0
535	0
0	0
0	0
244	0
495	0
0	0
0	0
0	0
0	0
0	250
0	263
0	260
0	240
0	260
0	263
0	240
0	250
0	528
7	506
5	501
17	498
5	490
67	1125
18	1125
2	134
0	73
7	113
12	44
0	46
0	46
0	39
0	41
21	511
1	508
0	389
0	0
0	0
2	1288
135	1288
490	0
282	0
58	761
0	761
0	689
13	453
0	421
290	0
38	313
0	313
0	23
6	23
0	22
953	1
14204	41119
0	28742
2	34638
16	33717
1426	0
7	169
33	382
2	169
1959	213
0	0
0	99
0	85
3	74
9	31
1	31
194	0
201	501
0	501
0	198
0	115
0	122
0	166
1	127
0	154
18	169
52	172
72	41
0	38
445	0
385	1
61	785
36	785
136	1130
3	1053
27	1065
289	0
1330	0
2	422
33	422
0	177
0	182
1	153
81	307
10	307
54	115
0	93
2	107
0	113
0	111
53	0
0	0
0	0
136	0
472	1
330	0
83	342
5	342
39	0
0	324
6	298
0	331
0	929
0	620
0	485
0	485
0	929
1	0
0	0
0	1765
0	1765
0	1629
2	0
116	1641
276	0
62	0
1465	0
0	0
0	0
794	0
953	0
197	1825
0	1805
0	1040
7	119
16	119
3	18
405	0
4036	4
232	1
200	0
1426	0
0	138
6	127
0	119
141	319
0	319
135	0
289	1728
20	1728
32	2553
0	2553
237	0
1378	0
12534	6
107	517
8	517
1861	0
44	144
22	144
6	643
27	643
111	114
105	0
29	307
0	307
0	0
19	0
416	314
1	311
0	311
243	3
0	0
4	0
561	0
0	0
0	0
24	0
0	0
33	110
10	110
187	0
628	1063
0	1063
1292	1
6	672
1	702
2	803
4	741
27	715
0	726
0	750
0	153
0	133
0	133
0	153
29	0
1	0
81	315
4	315
0	0
0	0
0	0
0	0
0	0
45	0
17	0
198	0
22	0
85	0
29	321
4	316
39	304
3729	25
9	367
2	367
6	367
3	2756
5	2461
7	2461
56	2280
31	2178
12	2266
1	1697
1	0
2	0
14219	5
0	0
28	0
592	233
68	233
0	466
0	507
5	524
0	583
6	453
0	466
0	0
0	0
0	6
0	7
0	7
0	75
8	131
7	122
1	101
0	34
0	34
0	35
0	35
3	0
14	0
380	1
0	0
1	0
29	0
102	0
491	1
11	4
2	4
0	1497
1	1497
146	0
89	0
1640	1
1481	1
77	0
1250	2
76	1125
1	1125
445	0
149	981
3	981
33	133
5	133
1400	2
31	145
0	145
2	472
8	320
1	310
0	469
319	0
1	2398
16	1930
0	1661
3	1665
14	1614
1	1475
9	1337
0	1313
137	3339
6	3339
0	599
0	637
0	709
10	522
1	430
492	0
0	0
0	0
419	1466
0	1466
338	0
2	315
156	328
0	438
12	346
28	22
0	22
31	0
8	4235
28	2793
0	4226
0	27
0	38
0	38
1	38
0	16
9	16
94	0
217	0
0	21
0	29
3	29
288	1068
0	1068
16	75
0	73
4	75
0	75
0	73
0	75
0	73
211	0
3807	1
9	0
4907	1
1161	0
0	0
11	0
0	0
245	0
38	536
0	536
0	454
0	0
0	0
0	0
312	0
11	69
0	69
0	58
103	0
1612	2
43	0
845	0
859	0
2	0
50	335
28	335
0	340
1	340
0	337
0	0
0	0
0	0
13	26
0	26
0	0
2	62
6	62
88	416
0	413
1	417
15	478
87	478
0	2
0	1
0	2
0	0
64	0
469	0
225	0
3725	1
4	0
0	0
2229	2
262	0
0	0
0	0
13	42
0	42
4	817
32	761
19	649
1	687
2	615
0	707
7	668
1	25
0	29
0	33
0	17
2	25
1	25
208	0
551	3
401	0
17	0
0	0
0	0
0	0
0	0
2	0
2244	0
265	0
12	86
7	53
0	67
0	25
0	102
0	108
0	30
0	36
2	25
0	25
0	25
271	0
284	0
0	1675
20	1735
14	1800
0	1815
1	1810
0	1618
1	1547
0	2075
0	1940
27	1774
0	1753
3	57
0	57
763	0
8	0
9	6
0	6
235	0
9597	7
1	0
83	287
0	287
4166	11136
2	11133
171	379
0	379
1	149
9	215
325	66
464	0
35	518
10	446
9	458
776	0
247	0
142	612
8	612
427	1
51	340
0	340
1	1653
65	1471
1	1247
1	1416
11	1340
0	300
0	302
37	304
171	23
40	23
311	0
0	0
408	0
288	601
0	601
0	0
5	0
214	1
17	5
0	5
0	100
7	100
3175	0
0	29
52	29
111	541
10	541
802	0
347	0
11	55
0	55
5	0
543	0
0	465
24	340
4	425
1	391
0	377
84	0
0	0
0	113
1	113
0	0
500	0
2953	0
0	1052
0	1005
0	566
4	1052
0	0
266	45
0	43
77	1287
0	1287
17	630
54	630
406	0
61	0
0	0
5	35
0	35
0	35
1	120
0	85
5	77
430	0
0	2406
5	1182
0	2340
0	1962
0	2334
0	1956
0	2165
0	2360
0	1982
0	2028
723	0
243	0
0	5
0	5
792	0
13	0
0	0
0	988
0	1114
0	1002
0	1147
0	1029
14	1026
0	107
0	107
515	0
57	0
0	0
59	9540
6	7798
0	8719
163	1301
42	1301
32	0
0	1202
12	1014
0	947
798	0
45	300
0	300
79	0
0	0
30	70
0	70
51	0
1817	0
0	0
8	232
0	213
3	234
39	0
1085	0
0	574
107	574
42	0
3	108
6	109
0	81
0	0
0	22
229	22
91	90
0	90
0	19
4	19
29	128
1	128
0	39
0	39
0	39
1	39
178	0
3	276
1	276
0	286
0	275
7	264
468	45
0	45
1	330
1	330
0	718
213	718
4	183
0	261
0	221
5	219
0	218
0	191
0	191
0	0
0	0
183	0
2244	2
21	435
0	433
0	434
0	423
233	1186
0	1186
0	0
83	28
2	28
180	1055
60	1055
39	287
0	287
5	0
0	0
4	0
8	131
5	131
1117	0
19	0
13	395
4	395
281	0
71	718
3	718
20	675
1	661
0	428
19	383
2	374
8	595
4	595
14	20
0	20
33	0
48	1
0	202
0	419
90	848
0	845
387	1089
33	1089
7	111
19	111
2814	2
16	0
0	261
0	239
0	244
0	217
0	247
660	0
294	0
2	0
26	0
1	0
5	307
8	310
0	224
0	227
0	99
0	0
0	0
0	0
0	0
6	110
3	110
4	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	10
0	10
0	0
2	4
1	4
75	544
0	544
414	0
26	0
66	360
0	360
2526	2
0	1325
5	1328
97	1328
22	128
0	128
340	0
21	0
340	0
1352	1
1118	3
499	1
0	0
59	0
462	1
51	9268
0	9149
0	8762
147	582
7	582
82	185
28	185
22	884
27	884
317	1
1003	0
54	394
1	394
0	393
2	313
5129	3
196	0
1645	2
11	186
14	186
0	77
3	90
3	73
3	84
1996	0
0	0
1379	0
0	434
0	373
0	435
0	378
0	440
0	374
27	0
0	3
0	3
2	32
0	1
0	0
114	152
0	128
73	0
5	389
21	389
42	0
0	447
7	454
0	300
4	251
58	251
219	0
0	0
18	0
0	0
0	0
0	0
4	118
2	40
0	110
8	116
0	0
0	0
0	104
0	90
0	103
0	89
6	99
11	201
0	201
1	0
0	0
580	0
50	0
476	0
27	76
0	76
45	0
1	1624
115	1624
0	0
0	0
58	1056
1	1056
377	0
26	683
4	873
17	809
11	827
38	0
73	420
0	420
1	470
13	353
0	391
3	407
20	427
1	427
799	1
0	6
0	6
1	0
301	0
60	0
0	0
0	0
0	0
0	23
5	23
3	16
1	16
3	236
6	228
8	236
0	233
0	235
109	0
0	0
0	0
0	0
12	0
0	0
3	0
277	318
0	318
487	0
1	0
112	842
4	490
0	374
107	640
29	640
1	280
34	157
13	157
5	43
4	47
0	54
7	38
0	41
1	41
0	41
0	2501
128	2395
0	2145
17	1908
20	1961
19	2393
8	425
104	425
74	0
761	0
1	51
17	51
87	928
0	481
0	437
0	1409
1	474
0	380
218	0
0	114
0	155
0	99
0	93
0	99
0	146
0	112
0	118
7	10
0	10
0	10
5	10
0	0
0	0
24	177
34	168
0	173
57	0
12	99
27	106
0	73
0	97
68	293
2	293
10	0
123	0
0	54
0	54
1	54
4998	0
66	0
1	130
3	134
5	150
0	12
1	12
0	12
0	0
791	2
0	0
0	0
0	0
0	218
0	221
0	189
39	141
6	141
169	162
2	162
71	685
27	685
247	0
20	59
11	59
39	143
1	143
85	1
0	18
10	18
0	18
2	2
0	2
2	0
13	0
3	743
0	692
170	775
0	1086
0	1075
0	1059
7	1076
2805	1
6	0
71	93
19	93
61	483
8	488
9	488
5	819
1	676
2	787
0	787
14	0
651	0
0	0
0	0
0	45
0	45
346	0
17	0
30	241
0	241
57	0
16	835
14	835
2711	1
249	13
2722	2
5	662
23	465
0	250
0	469
3	415
0	0
0	2
0	2
0	2
5	4239
0	3117
811	4245
1071	49
2	1549
168	1549
0	1549
2	1538
0	1
0	1
2	0
0	0
1806	2
0	49
4	52
0	49
1	49
1	51
21	132
4	132
0	0
2	86
0	89
0	73
0	81
0	70
0	66
156	0
1	0
0	1
0	1
0	1
128	0
0	0
84	802
0	761
0	661
19	65
1	65
19	108
0	29
1	65
0	76
1	91
0	81
0	86
97	140
0	134
1438	2
198	0
1267	0
134	0
4	2568
13	2598
4	2564
13489	2
68	808
125	804
58	809
39	369
3	367
10	342
0	369
2	0
15	0
11	9
1	6
9	12
0	7
0	7
1	3
134	1
205	1415
0	1415
5	84
11	84
2857	1
0	0
0	160
0	162
0	170
0	168
7	796
126	796
0	478
18	478
341	0
0	1120
0	1120
575	0
306	0
109	0
109	386
17	389
0	391
165	0
1	0
71	368
11	368
0	487
0	487
0	0
2	0
78	184
8	67
6	143
39	0
0	423
7	356
12	360
11	339
19	227
4	206
0	204
52	42
0	42
903	0
5	17
1	17
0	17
39	0
0	0
0	0
0	0
34	0
1	205
15	256
5	201
4	150
601	1725
2	1766
1	1654
61	435
1	435
636	0
164	0
14	0
66	0
22	0
103	0
193	0
21	0
0	3
1	4
1	4
10	64
5	57
1	57
10	0
56	551
1	530
1	349
8487	33603
0	33602
0	0
4424	0
0	0
0	0
413	0
118	249
1	249
383	1771
0	1472
1	1408
384	0
187	0
250	0
1120	1
9	0
2	310
47	310
0	16
0	6
1	16
129	0
114	100
12	100
0	0
0	0
0	10
0	10
0	0
0	80
1	80
0	80
2	7
3	0
0	0
0	0
298	0
0	5
108	246
162	99
7	246
0	16
0	4
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1902
51	1902
102	550
0	550
99	663
1	632
28	808
143	529
17	529
3	0
252	1
4714	1
0	0
0	0
65	0
0	0
3	0
1754	0
763	0
809	0
0	298
0	310
0	158
0	194
0	165
0	170
20	0
0	0
0	0
0	0
749	0
0	0
4	42
0	42
426	1
588	0
129	308
0	309
3	271
0	0
290	918
0	918
89	0
3768	2
8	82
2	82
3	19
1	19
0	0
0	11
823	11
0	213
4	146
0	213
5	144
0	0
0	0
24	85
4	85
64	0
125	109
10	109
2	109
30	208
0	208
7	203
0	50
0	58
0	49
0	57
1	25
4	8
0	8
1	85
1	43
3	69
87	195
2	195
68	331
0	331
22	4590
0	4590
0	6984
6	5646
14	5814
133	4585
0	1
0	7
0	2
0	2
0	6
0	4
625	0
66353	97
0	634
88	677
16	348
2	348
0	346
0	347
0	347
0	0
0	0
3	0
179	187
0	183
19	220
532	37
264	0
31	132
0	107
7	106
79	155
0	155
0	0
3155	1
16	122
0	118
1	97
2	111
290	1323
128	1323
28	244
11	244
1	245
0	245
235	0
691	0
343	0
0	2
4	2
49	281
2	281
3	57
1	58
0	58
1	886
22	767
8	703
0	802
40	674
4	718
3	694
19	472
0	437
0	374
12	388
0	0
0	0
0	0
2	203
16	203
8	113
3	113
0	96
0	75
1	87
639	0
692	0
384	0
10	203
0	203
1	17
648	0
0	0
0	0
50	256
2	256
38	0
0	244
15	197
0	195
0	242
1	199
565	0
624	1947
28	1947
1	5
0	5
133	0
12	0
6	0
0	0
9	0
78	0
1	0
0	75
0	78
0	65
0	72
0	62
0	68
164	291
0	291
0	0
68	0
181	0
376	0
79	184
4	184
48	1154
1	1154
55	125
0	125
46	16607
0	16271
2	13032
147	0
49	1
80	330
0	329
106	0
25	230
0	230
0	120
0	127
0	96
0	54
10	16
2	16
3	935
0	935
165	2690
0	2679
0	2650
179	466
0	466
197	0
10	1073
75	1073
6	1073
71	0
0	0
0	0
0	0
187	235
175	215
13	248
8	216
304	0
22	0
0	232
0	190
1	219
0	0
488	0
7957	2
6	32
0	32
0	32
526	0
10	26
1	26
1826	7167
0	7024
0	7168
42	498
21	498
414	381
14	381
14	381
2	0
52	243
12	243
0	0
0	0
0	1766
96	1766
405	0
0	0
41	208
23	208
0	14
1568	14
6217	3
2291	1
11	0
0	0
425	0
357	1
106	29
0	0
0	49
48	49
0	6
5	6
0	0
4942	1
30	112
4276	0
524	0
140	0
1150	4
60	0
1188	0
3	0
0	0
0	106
0	58
10	95
0	72
0	64
0	63
0	63
0	61
0	63
3	61
829	1
2	0
169	1373
1	1373
1321	3
0	0
160	0
76	0
0	0
2468	0
0	0
43	1155
3	1155
1	1
0	1
7	40
2	40
0	1801
3	1809
37	1466
7	1441
8	1540
6	1644
4	1271
0	1475
14	0
112	429
10	429
58	0
951	0
0	154
2	138
1	101
299	539
0	539
250	0
149	1154
1	1154
584	812
121	814
0	0
43	232
6	232
6977	2
38	107
1	107
70	0
0	471
29	610
45	610
1431	0
93	0
91	0
8	518
2	520
5	521
34	521
1	519
140	0
18	0
50	194
6	176
6	186
1913	0
4	0
779	0
157	1
0	0
0	0
253	0
0	0
25	0
1	0
10	0
681	0
614	0
22	0
143	0
5	3
0	3
307	0
94	303
15	303
37	564
3	564
10814	3
958	0
28148	9
933	0
33	521
20	521
4317	0
1061	0
575	1
0	0
29	121
1	123
1	122
0	0
0	0
35	236
3	236
2	904
1	662
0	904
1	174
137	882
16	882
223	0
3	135
0	133
0	134
2	134
5	62
9	62
70	246
2	246
783	0
0	0
0	0
0	611
0	483
3	381
4	164
0	574
1	551
10	554
3	540
0	510
0	597
8	550
1	184
4	0
1	0
47	149
15	149
180	0
324	0
0	1231
0	541
10	1202
6	1030
8575	4
0	309
0	125
0	309
18	146
4	146
225	0
0	101
0	81
0	119
7	120
7	87
22	94
6	111
26	2876
67	2838
0	2802
168	0
6	74
5	74
5026	9789
10	9788
4	983
8	1129
1	975
95	434
3	434
6441	0
1	176
30	176
7327	2
0	77
0	104
6	104
114	468
7	457
1	465
0	460
2	468
1	0
0	452
89	452
0	0
36	334
0	279
24	248
0	287
8	305
499	0
658	0
755	0
0	235
1	216
0	192
101	587
2	241
1	596
15	565
3	15
3	15
94	0
749	0
4509	0
220	0
0	0
0	0
0	0
358	0
0	0
0	0
1	153
241	417
0	417
75	323
3	323
225	1111
34	1111
0	0
24	122
2	122
5	0
19	0
54	361
8	361
320	0
0	0
0	0
296	0
5	88
0	88
0	81
19	0
0	0
407	0
0	0
276	0
0	0
1094	0
1	0
12	151
3	151
0	0
0	0
0	666
0	666
31	170
1	170
6	170
172	571
0	571
0	0
1	0
14	721
0	836
20	722
10	636
2855	3
1917	1
0	138
0	128
0	132
11	0
1184	0
1	0
6	182
33	246
0	180
0	247
2	250
938	3020
17	3020
0	551
6	476
0	482
0	484
0	491
0	912
1	916
0	914
0	49
4	65
0	49
0	57
0	0
0	0
50	264
0	258
0	235
861	0
4	181
4	181
96	311
5	313
3	312
53	0
167	0
0	0
0	0
33	215
0	215
11	328
25	282
2	292
3	251
1708	0
0	1
1	1
1141	2
31	138
5	138
0	0
0	0
416	1
146	1473
4	1473
131	0
0	0
122	681
8	681
84	24
23	45
1	45
68	0
0	18
0	17
0	4
0	5
0	13
2	141
0	141
102	1279
3	1279
1848	0
304	1601
2	1601
173	1043
9	1043
657	0
398	0
32	580
3	580
91	233
0	194
8	39
1596	0
31	893
0	893
68	3444
22	3444
159	1
0	1232
0	1164
0	1029
0	974
0	945
2	1137
32	171
33	171
19	62
3	62
1389	1
12	0
0	0
353	33
0	33
0	0
17	0
0	0
1711	0
12	481
3	481
12	51
85	51
0	0
0	0
0	182
5	171
4	171
0	153
0	166
1	33
0	33
0	33
627	0
0	0
22	38
5	38
0	6
1	3
0	6
0	6
13	81
0	81
98	0
62	443
4	443
8	442
0	1575
0	1575
8	174
9	174
197	11
0	0
0	0
0	0
191	130
99	130
1386	3
64	398
28	398
0	7297
6	7297
31	7
2	8
34	8
269	361
0	360
35	0
422	0
180	3108
1	1820
2	2752
22	0
443	0
0	243
8	203
36	198
22	0
6700	8518
9	8518
0	0
0	0
0	0
0	0
0	13
1	13
1	13
62	0
926	0
72	116
11	116
0	7
1	7
16	0
0	0
122	0
0	0
44	0
10	111
10	103
91	1585
3	1577
7598	5
128	1149
5	1149
0	1149
119	1064
138	1049
5	1065
0	4
1	4
1	0
101	0
16	0
823	2
0	1
50	1
830	0
26	0
262	0
0	0
0	0
0	84
1	68
0	72
0	0
0	234
10	212
7	191
2	186
0	188
2	429
17	606
2	527
6	553
15	153
4	153
0	0
73	507
0	505
5	0
1	75
1	53
0	65
0	34
0	35
0	57
0	30
0	31
2	23
0	0
0	13
0	0
5	120
0	99
0	111
0	108
34	144
0	144
789	1
251	0
51	0
244	0
0	540
49	350
12	450
11	0
32	121
18	108
0	112
314	1794
0	1794
160	0
0	0
2	212
4	158
9	127
480	0
133	0
0	0
0	60
0	40
0	46
1252	2932
0	2932
313	0
0	0
267	0
255	0
326	0
0	0
33	0
239	0
2	0
5	31
4	31
1	0
50	0
274	4170
0	3804
0	4044
56	631
0	631
0	631
0	7
0	7
0	5
0	5
151	0
1391	2467
2	2467
77	361
0	361
0	1573
0	1573
1	267
6	238
1	131
104	412
2	379
8	384
4	0
30	0
353	0
1255	0
74	0
18	128
1	149
0	61
12	118
64	0
7	0
9	0
185	168
2340	168
0	992
1	992
0	421
14	369
2	287
0	14
3	14
0	55
5	48
0	41
100	0
0	423
22	277
14	345
9	0
578	1
121	782
7	764
5	751
3	769
66	533
0	533
44	0
44	546
28	546
2	553
0	553
14	270
0	270
69	70
3	76
4	93
1599	0
66	0
368	0
11	257
0	257
0	842
31	772
1	715
12	681
7	727
329	1096
25	960
5	1096
2	33
0	33
118	670
3	670
0	0
52	0
15	0
0	0
150	0
0	235
0	144
0	191
14	270
9	270
317	0
2824	1
0	0
0	0
27	1786
0	1833
10	1545
6	1495
118	0
387	0
35	306
0	306
0	0
0	0
1	0
511	0
738	0
0	751
110	751
32	0
1008	1
0	6933
3	1279
0	6933
1	164
1	148
0	156
595	0
59	168
1	168
113	0
78	0
100	0
65	167
1	148
75	179
9	178
436	0
840	2269
0	2269
0	120
0	124
0	122
0	118
0	0
4730	2
21	0
0	85
0	85
0	0
1547	1
0	7015
0	7013
0	7013
39	7747
3391	735
0	4766
0	4766
3	2333
147	902
26	902
0	0
0	199
0	179
0	160
3	138
8	159
7	452
1	452
45	3294
57	3294
2	3291
0	3194
2317	1
2	786
3	548
0	636
25	523
4	523
239	0
1945	1
336	1
0	701
0	633
0	602
0	670
6	0
0	3
1	3
0	141
1	141
0	131
0	11
1	11
831	0
0	3
0	3
92	0
227	0
561	395
0	395
3	551
466	1200
47	1200
102	0
0	0
0	0
0	362
0	362
82	0
2	151
1	73
0	93
0	152
0	149
0	169
0	93
0	158
0	142
29147	19
6	0
1429	0
560	0
10	0
276	1
0	21
5	14
1	13
252	324
0	324
126	0
721	0
0	0
20	392
14	392
0	1390
0	1274
5	1868
291	1871
0	120
3	149
0	150
1	139
0	0
184	2320
201	2320
2277	1
886	0
0	0
25	0
220	0
117	1285
2	1285
0	587
0	583
10	535
0	540
7	533
0	536
89	0
72	1720
1	1720
0	1720
797	0
0	0
0	0
0	0
123	0
1356	2
1	309
0	265
0	325
1	272
0	313
398	0
180	735
24	629
0	780
0	0
0	153
6	114
4	137
4	114
1	115
2	118
428	0
0	18
0	18
0	12
0	11
112	11
382	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
462	40
2	40
855	0
55	786
6	786
225	249
120	249
2979	3485
0	3485
3	0
0	190
0	183
0	183
0	198
0	190
0	177
0	171
0	113
253	0
122	0
162	1440
0	1440
0	1440
1	1244
105	79
0	61
4951	18465
25	18465
0	0
15	0
0	0
90	0
20	0
13	50
0	50
0	0
0	0
0	0
1	0
45	1210
10	1210
8	847
0	847
84	365
0	363
33	600
17	686
1	634
352	0
0	1377
3	1377
14	1373
0	59
1	72
9	72
5	0
0	2
0	2
5	65
0	65
1	0
0	0
1	0
0	5
0	5
0	7
49	186
0	9
0	0
0	183
0	183
3	6
0	0
0	547
2	547
35	448
3	440
3267	2206
3	2206
22	0
1248	0
3379	0
0	0
0	0
0	0
0	0
0	0
26	0
0	55
0	41
2	55
2	83
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	162
0	137
0	162
0	138
0	0
13	0
37	0
0	0
0	0
0	0
91	0
13	0
1216	0
0	0
0	0
0	0
1699	4
0	0
0	0
0	0
0	0
8	116
0	116
43	57
2	29
7	57
179	0
682	0
151	0
0	5
0	5
0	3
0	0
40	486
16	486
1695	3
147	2654
2	2651
0	2654
1185	1
50	0
125	0
0	0
0	0
0	0
0	0
7	27
1	27
14	58
0	58
166	260
0	260
0	0
9	0
1	2
0	2
0	2
0	5
0	5
0	8
0	5
0	6
0	8
0	0
73	661
0	729
0	637
0	0
0	0
0	0
784	0
77	224
4	224
2	220
26	212
38	221
175	0
0	0
16277	5
0	0
216	0
0	0
1	0
0	0
129	0
166	0
0	2
0	3
0	3
0	2
0	844
175	844
0	0
0	393
6	196
0	405
0	387
0	371
0	331
0	310
188	0
0	267
7	260
0	267
0	5
0	3
0	5
1148	0
0	0
177	0
0	64
2	64
0	64
362	0
30	36
20	36
630	485
0	485
388	0
22	1231
230	1231
343	0
208	0
1	360
9	295
4	290
655	0
79	1777
9	1777
3	6
0	6
1372	2
0	657
2	551
51	662
438	0
3	0
61	303
0	303
765	0
24	272
0	272
0	0
91	302
0	302
750	0
23	10
0	10
0	0
0	0
0	0
81	0
0	210
21	209
4	211
64	0
2	0
36	309
0	309
0	0
1	0
0	158
2	138
2	141
0	144
0	142
1	142
0	122
716	4240
36	4239
0	4235
1	783
492	0
2030	0
0	0
0	0
92	480
0	480
0	0
0	0
0	0
49	0
0	16
0	14
2	14
25	300
4	300
34	0
0	0
2871	0
960	0
1	16
0	16
0	11
2	13
0	4
0	5
0	5
2	22651
119	22651
41	444
71	426
10	109
1	105
0	8
23	30
0	24
0	6
0	0
0	0
0	0
0	0
0	0
0	0
15	13170
0	18881
2	16886
0	17892
22	10472
0	14233
14	5912
27	8490
49	495
5	415
0	488
0	0
0	0
0	0
15	0
134	425
0	425
105	344
32	344
0	325
417	0
64	1190
0	1190
0	4
0	5
0	8
46	104
0	104
46	211
1	211
316	36
0	0
0	0
1	0
1	0
43	420
5	420
0	0
830	0
0	0
0	0
0	0
41	45
2	37
2	35
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
57	0
52	0
0	0
0	0
0	106
0	106
462	0
29	320
30	320
1	234
0	0
0	0
0	0
72	176
6	176
0	0
389	0
90	0
0	0
0	0
0	0
236	328
0	328
178	0
0	8
68	1348
8	1340
0	0
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
1331	4
0	0
0	0
0	0
0	0
156	0
0	83
1	83
0	0
15	345
0	440
9	347
32	0
0	0
0	0
0	0
86	0
0	0
0	0
208	0
15	71
0	71
0	200
19	199
2	198
0	208
1	197
0	207
1	206
0	601
0	579
0	468
1	601
0	0
35	0
223	140
0	140
18	137
40	137
6	0
0	0
0	0
0	0
0	0
0	0
0	607
59	334
0	608
105	570
22	570
237	0
666	1
44	288
16	288
82	80
