UniqueCount	AmbigCount
0	2033
0	2033
2742	0
105	0
1272	0
542	5923
0	5921
0	760
15	764
0	764
17	764
293	0
78	0
230	0
190	1179
208	1179
4407	1
45	238
0	237
0	0
93	435
2	435
7497	1
0	2
0	2
0	0
252	1647
0	1647
165	0
13	0
4096	2
352	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	390
3	390
494	0
1827	1
246	0
1185	29
0	28
12	0
21	0
0	120
0	143
0	127
0	83
1076	0
1702	0
0	0
0	0
0	34
0	32
0	20
28	0
250	0
6	0
27	0
27	305
0	305
0	294
0	2
0	2
3747	1
0	286
0	305
5	298
6	305
0	281
3	180
0	269
3	316
0	303
512	0
0	0
0	0
0	0
0	0
81	0
158	0
0	0
3	364
0	200
0	253
0	160
0	311
0	0
0	218
0	211
0	191
0	191
1	197
0	203
1	193
1	192
2	204
5	28
0	28
121	13
0	13
432	0
497	2
479	0
224	0
88	21625
0	21625
3486	4
3	143
9	143
8	0
1	7212
0	6467
4	6758
0	6234
316	296
311	296
7	0
128	0
45	1127
143	1068
60	1127
4	0
117	820
0	538
0	541
2	583
32	67
0	67
163	1082
0	1082
0	0
0	1907
2	1907
31	375
1	397
1	376
0	397
1	371
1813	4
1	0
1	0
105	515
2	514
12	513
0	0
560	1
148	456
5	456
0	0
98	0
35	661
2	661
52	199
1	198
17	0
774	0
158	1311
12	1310
2	1255
26	478
2	478
1137	0
0	1028
440	2877
3	2437
28	2457
144	605
13	605
0	192
1	166
0	174
0	0
0	0
2	200
0	237
7	211
2	0
25	210
17	210
234	0
0	0
0	705
0	673
0	621
0	589
21	0
46	74
14	74
0	24
50	0
6872	8
11	140
0	140
1001	968
10	968
0	296
136	296
0	0
96	1151
16	1151
0	257
0	241
0	255
0	239
0	201
11	88
2	88
157	0
322	0
24	451
21	451
10	27
0	27
226	459
6	459
10	75
2	74
3	70
64	1095
4	1095
130	0
331	0
0	24
0	24
449	19216
6	19216
0	7
2	7
0	0
0	0
608	1
147	36
0	35
0	12
1022	0
298	0
1030	1
84	0
164	0
34	796
0	796
1	16
0	16
10	0
344	0
110	0
992	0
288	0
8414	6
937	0
3	1068
0	1028
11	1047
0	1071
0	1056
1	0
74	133
2	133
329	0
50	0
157	1118
0	1118
541	1
98	539
3	500
2	539
1	0
0	103
0	71
0	114
0	95
0	71
5	0
24	556
2	552
9	519
7	529
0	528
95	1776
0	1776
10	0
21	139
0	110
0	141
39	232
0	232
1630	0
2	0
113	3
229	3
0	1477
0	1357
0	1350
0	0
128	1188
11	1188
2050	0
0	453
23	124
0	440
0	439
0	452
3	372
0	162
1	0
392	13161
154	12757
4	12624
100	12151
0	13248
27	11527
0	12929
17	11222
0	42
0	42
0	42
0	43
0	42
0	39
0	0
0	0
0	0
0	0
50	1742
4	1742
0	0
178	380
9	380
0	0
0	0
0	0
0	0
0	0
3395	6
269	0
85	802
13	798
3	710
121	1
1819	4
582	0
6548	3
1115	1
265	0
1042	0
0	0
0	0
102	0
940	0
1	8
0	4
0	4
0	2
0	175
0	186
0	184
0	170
0	183
0	185
0	169
0	174
0	433
4	378
4	417
13	385
0	374
72	1764
32	1764
0	0
0	0
0	0
5	65
0	68
0	69
0	66
0	68
11	535
1	533
0	512
0	0
0	0
0	954
233	954
228	0
346	1
29	265
0	265
0	587
2	540
1	364
310	0
68	418
0	418
0	19
3	19
0	18
241	0
23205	105306
0	61064
0	69825
164	94014
3900	0
7	163
14	164
1	164
2429	1
0	0
0	143
6	125
4	126
0	0
0	0
216	0
177	394
1	394
0	148
0	118
0	120
0	118
2	137
0	150
11	183
8	183
35	23
0	23
478	0
375	0
35	718
18	717
63	1521
2	1416
13	1344
157	1
1452	2
0	385
13	385
0	99
1	103
0	94
104	467
12	467
20	257
0	207
3	248
1	248
1	250
0	0
0	0
0	0
351	0
566	0
1361	1
156	391
3	391
0	0
0	315
0	303
0	316
0	272
0	230
0	189
0	189
0	272
0	0
0	0
0	1348
0	1348
0	1267
0	0
138	1177
11	0
673	0
2084	1
0	0
0	0
662	0
1047	0
112	1325
0	1303
0	396
6	117
18	117
0	23
598	0
3059	1
321	0
236	0
1250	1
0	116
1	105
0	83
121	121
0	121
42	0
230	1554
17	1554
84	2628
1	2628
405	0
998	0
10522	5
27	190
2	190
1116	0
35	69
25	69
9	745
26	745
92	90
78	0
28	253
1	253
0	0
11	0
261	446
1	440
1	446
168	0
0	0
0	0
387	0
0	0
0	0
30	0
0	0
24	79
1	79
124	1
502	1273
0	1273
1174	1
18	914
1	1043
0	1146
0	1082
37	1013
0	1045
0	1071
0	192
0	147
0	147
0	192
228	0
1	0
33	186
3	186
0	0
0	0
0	0
0	0
0	0
95	0
16	0
177	0
12	0
127	0
8	200
6	198
9	167
4948	20
67	764
13	760
27	763
1	1389
1	1067
3	1067
18	1031
21	938
4	1025
1	968
3	0
0	0
30401	21
0	0
39	0
682	1
29	0
0	350
1	344
4	326
0	384
2	329
0	350
0	0
0	0
0	3
0	3
0	3
0	210
4	282
5	264
1	249
0	13
0	6
0	7
0	14
0	0
5	0
264	0
0	0
0	0
99	0
206	0
1022	1
82	163
5	163
0	1523
5	1523
185	0
76	0
1715	0
499	0
63	0
2947	1
101	2372
3	2372
702	0
82	435
1	435
92	455
16	455
997	1
44	108
0	108
0	347
5	315
0	312
0	346
398	0
1	903
9	834
0	800
0	759
3	744
2	1594
6	1441
1	1577
59	5769
4	5769
0	1327
0	1217
0	1411
9	1068
3	654
198	0
0	0
0	0
171	1703
0	1703
306	0
3	362
134	362
0	453
3	393
21	20
1	20
4	0
7	2413
15	882
0	2406
0	14
0	21
1	21
0	21
0	75
20	75
241	0
2303	1
0	50
0	60
5	62
256	1138
0	1138
19	77
0	77
4	77
0	77
0	76
3	77
0	77
145	0
3212	1
0	0
1595	1
1880	1
0	1
0	1
0	0
1726	0
8	832
22	832
0	763
0	0
0	0
0	0
315	0
21	88
2	88
1	81
65	1
1274	1
50	0
663	0
622	1
0	0
44	359
11	359
3	361
1	361
5	361
0	0
0	0
0	0
7	5
0	5
0	0
4	35
2	35
103	464
0	463
2	463
27	1192
125	1192
0	2
0	1
0	2
0	0
88	1
792	2
218	0
1088	0
4	0
0	0
1193	0
270	1
0	2
0	2
168	285
0	285
1	431
7	413
9	385
0	396
0	372
0	406
0	391
0	9
0	11
0	13
0	8
0	9
1	9
176	0
571	0
413	0
17	0
0	0
0	8
1	8
0	8
2	0
3493	1
312	0
17	67
3	48
0	40
0	37
0	70
0	64
0	46
0	40
0	38
0	37
1	36
302	0
332	0
0	1910
16	1915
1	1839
0	1883
0	2027
0	1891
0	1864
0	2047
0	1930
23	1994
0	2008
8	99
3	99
933	0
13	0
6	0
0	0
200	0
7785	6
0	0
29	201
0	201
14705	30208
1	30202
49	383
0	383
0	146
4	146
10	0
9	0
2	493
5	458
0	448
530	0
97	1
148	578
8	578
412	0
72	805
3	805
7	2261
38	1749
2	1911
2	1813
9	1498
0	312
0	315
36	315
215	91
44	91
836	1
0	0
257	0
79	507
0	507
2	0
8	0
183	0
23	13
0	13
0	5
0	5
1820	1
0	4
8	4
29	277
4	277
652	0
392	1
4	33
0	33
8	0
199	0
0	391
10	341
0	317
1	301
0	238
74	0
0	0
0	2318
18	2318
3	0
514	0
1800	1
0	1699
0	1638
1	1224
1	1699
0	0
131	129
0	129
156	2436
0	2436
26	534
35	533
260	0
27	0
0	0
4	9
0	9
0	9
0	231
0	169
6	179
1641	0
0	2113
8	1304
0	2001
0	1838
0	1997
0	1834
0	1897
0	2046
0	1883
0	1950
563	0
113	0
1	1
0	1
203	0
99	0
0	0
0	1218
0	1367
0	1234
0	1403
0	1255
21	1263
2	120
0	120
373	1
62	0
0	0
3	716
0	640
0	683
135	1346
32	1346
91	0
6	868
6	663
0	811
1031	0
137	289
0	289
48	0
2	0
8	111
0	111
164	0
1680	0
0	0
3	544
0	484
5	546
76	1
884	0
0	709
54	709
69	0
8	142
3	142
0	118
0	0
17	0
312	0
89	1
70	1
0	9
5	9
4	237
1	237
4	37
0	38
0	37
0	38
59	0
24	546
3	546
5	565
0	545
0	543
276	0
0	0
2	221
2	221
2	693
195	693
5	266
0	371
1	325
11	323
0	235
1	223
0	223
0	0
0	0
124	0
2269	0
22	800
7	800
4	799
5	796
80	1228
0	1228
0	0
149	1
76	0
49	345
10	345
30	235
0	235
12	0
0	0
0	0
26	355
11	355
1215	1
30	0
30	502
0	502
193	0
51	766
4	771
29	701
9	679
0	549
23	494
2	449
23	924
3	924
0	0
0	0
125	0
94	0
0	109
1	109
170	1114
0	1114
165	1036
3	1036
5	104
4	104
2683	0
4	0
0	298
0	287
0	297
0	287
0	282
411	0
185	0
0	0
39	0
0	0
5	396
5	389
0	254
0	247
0	155
0	0
0	0
0	0
0	0
2	89
0	89
1	89
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	14
0	14
0	0
0	0
0	0
53	380
0	380
232	0
2	0
98	519
4	519
1720	1
3	1163
5	1163
66	1163
16	42
0	42
165	0
5	0
5	0
1326	2
259	0
609	0
0	0
32	0
550	0
5	8900
4	8626
0	8838
72	376
5	376
27	138
17	138
29	1221
134	1221
333	0
901	0
20	248
1	252
1	250
0	210
1051	1
166	0
696	1
6	37
5	37
1	129
1	171
9	161
4	149
2750	3
0	0
549	0
0	500
0	454
0	504
0	456
0	506
0	454
41	0
0	6
0	3
0	4
0	6
0	4
147	274
0	274
82	0
2	24
2	24
85	0
0	629
18	667
1	592
35	506
152	506
205	0
2	0
6	0
0	0
0	0
0	0
10	82
1	24
0	79
11	81
0	0
0	0
0	106
0	79
0	105
0	79
5	102
22	127
1	127
0	0
0	0
539	1
97	0
3997	3
34	105
1	105
753	0
4	1469
255	1469
0	0
0	0
159	1077
4	1077
600	1
33	3029
14	3234
32	2873
31	2981
0	0
53	142
1	142
0	490
12	364
4	396
9	440
26	268
1	268
657	1
0	0
0	0
0	0
794	0
60	0
0	0
0	0
0	0
0	8
1	8
1	14
0	14
19	159
4	143
7	159
0	146
2	154
42	0
3	0
0	0
0	0
37	0
1	0
9	0
139	426
1	426
791	1
0	0
167	802
4	686
0	608
57	309
12	309
1	204
18	122
3	122
7	64
2	66
0	74
0	0
0	0
0	0
0	0
0	91
8	75
0	87
1	82
0	77
1	74
20	403
40	403
4	0
463	0
0	57
7	57
9628	13
0	572
0	539
3	581
3	556
0	490
364	0
0	87
0	113
0	81
0	70
0	73
0	103
0	84
0	97
0	0
2	0
0	2
0	2
0	0
0	0
9	167
24	146
0	162
3	0
16	153
17	166
6	77
0	152
43	381
0	381
13	0
93	0
0	66
0	66
6	66
1412	0
156	0
1	172
2	174
4	185
2	116
2	117
1	117
0	0
550	1
0	0
1	0
0	0
0	294
0	294
0	260
48	160
4	160
80	77
0	77
108	626
25	626
314	0
21	55
15	55
15	159
2	159
70	0
0	24
9	25
1	25
0	3
0	3
5	0
59	0
0	1122
0	1080
43	1143
0	1251
0	1214
0	1204
5	1218
7112	5
8	0
75	168
14	168
82	270
6	276
5	276
7	219
0	184
0	213
0	211
6	0
162	0
0	0
0	0
0	0
0	0
498	0
81	1
27	147
0	147
68	0
58	807
21	807
2575	7
3	0
2163	0
3	444
34	321
0	211
0	358
0	306
0	0
0	0
0	0
0	0
22	8105
0	6257
1072	8105
669	1
17	1288
174	1291
1	1291
0	1267
0	1
2	1
1	0
0	0
1897	0
0	70
2	73
1	65
3	61
3	63
17	191
0	191
1	0
1	156
0	169
0	164
0	129
0	128
0	108
602	0
0	0
0	0
0	0
0	0
112	0
8	0
42	598
0	567
1	510
0	7
0	7
2	48
0	15
0	20
0	44
6	354
2	316
0	352
17	153
0	152
932	2
101	0
758	0
109	0
3	3533
14	3612
14	3532
9879	6
48	454
75	453
26	454
31	134
0	133
0	117
6	134
0	0
0	0
8	11
1	1
5	9
0	13
0	9
1	6
279	0
46	898
1	898
11	141
6	141
3833	1
0	0
0	22
0	23
0	23
0	22
28	672
66	672
1	534
55	534
299	0
0	396
0	396
882	0
238	0
162	0
53	446
15	459
0	460
360	0
0	0
152	447
8	447
0	317
0	317
0	0
21	0
33	108
5	68
0	95
22	0
0	336
2	320
3	320
6	250
10	123
4	118
0	108
53	49
0	49
579	0
44	30
5	27
0	29
18	0
0	0
0	0
0	0
39	0
1	198
20	245
7	231
0	184
542	1150
3	1182
0	1034
56	424
3	424
683	0
109	0
5	0
67	0
10	0
93	0
260	0
10	0
0	3
1	3
1	3
13	53
1	43
0	48
0	0
14	412
4	382
0	301
2249	32639
0	32639
0	0
3212	0
0	0
0	0
359	0
200	338
0	338
70	1589
0	1172
1	1521
408	1
237	0
405	0
1275	1
2	0
13	448
90	448
0	48
3	19
2	48
152	0
199	261
10	261
0	3
0	3
0	4
0	1
0	0
0	148
0	147
0	148
0	10
3	0
3	5
0	0
149	0
0	2
167	420
271	113
16	420
0	8
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2247
12	2247
44	222
0	222
23	341
8	307
12	311
239	702
23	702
6	0
158	0
1373	3
0	0
0	0
35	0
0	0
3	0
2793	3
717	0
333	1
0	23
0	27
0	19
0	22
0	20
0	23
13	0
0	0
0	0
0	0
605	0
0	0
1	69
0	69
396	0
546	0
358	1212
5	1213
6	1113
0	0
121	1023
6	1023
70	0
1910	2
0	2
0	2
20	342
4	342
0	0
2	0
630	1
0	432
0	357
0	432
0	334
0	0
0	0
8	84
7	84
116	0
55	99
6	99
1	99
11	264
0	264
2	255
0	6
0	7
0	6
0	7
0	6
0	0
0	0
0	2
0	2
0	2
39	227
0	227
53	567
1	567
105	4145
7	4145
0	16129
12	10697
23	12272
137	12532
0	5
0	8
0	6
0	5
1	7
1	8
972	0
76771	101
0	737
45	753
22	243
7	245
2	243
0	247
0	245
0	0
0	0
16	0
112	142
1	119
24	119
288	0
317	0
4	168
0	155
3	138
39	229
4	228
2	0
3264	3
43	277
0	279
1	268
3	250
66	1279
11	1279
26	173
13	173
1	141
0	141
124	0
312	2
327	0
0	1
5	1
139	740
5	740
0	28
1	28
0	24
0	893
39	778
4	834
0	702
28	622
1	621
6	565
11	483
0	447
0	378
6	423
0	0
0	0
3	0
1	426
43	426
22	233
8	233
0	23
0	23
0	19
385	0
772	3
405	0
6	240
2	240
10	0
1403	1
0	0
0	0
31	480
1	480
45	0
0	120
1	93
0	93
0	123
0	97
921	0
589	10164
52	10164
34	152
0	152
453	1
5	0
9	0
2	0
22	0
2	0
0	0
0	186
0	178
0	160
0	162
0	136
0	152
174	412
0	412
0	0
270	0
63	0
67	0
40	114
5	114
32	2120
0	2120
58	68
1	68
23	12267
0	12095
0	10177
93	0
27	0
21	96
1	96
97	0
27	183
0	183
0	15
0	15
0	15
0	7
0	10
0	10
4	854
1	854
161	2613
1	2587
0	2497
77	336
1	336
348	0
39	580
7	580
20	580
39	0
0	0
0	0
0	0
94	119
66	100
6	128
5	101
356	0
0	0
0	247
1	222
2	231
0	0
732	1
5157	7
29	241
0	239
5	241
59	0
0	2
0	2
290	4941
1	4936
0	4941
21	490
11	490
425	505
29	504
25	502
0	0
118	468
15	468
0	0
0	0
0	1643
87	1643
423	0
0	0
71	312
7	312
0	33
392	33
6934	4
663	1
10	0
0	0
280	0
172	1
112	55
1	0
0	48
31	48
0	4
1	4
0	0
6864	3
20	166
160	1
611	1
25	0
1029	1
89	0
2310	0
5	0
0	0
1	89
3	82
4	75
0	66
0	82
0	82
0	83
0	86
0	83
0	84
449	0
0	0
113	586
2	586
528	1
0	0
0	0
202	0
0	0
2682	1
0	0
14	444
2	444
2	0
0	0
7	89
2	89
0	1506
1	1507
14	1340
20	1430
11	1160
20	1312
5	1325
1	1368
0	0
34	479
2	479
18	0
591	0
4	219
12	196
4	151
67	165
1	165
442	0
86	832
3	832
360	539
183	539
0	0
20	59
1	59
5773	1
19	65
0	65
30	0
0	920
8	1041
3	1041
1155	0
15	0
67	0
49	642
21	652
1	654
32	654
2	638
100	0
39	0
98	215
14	184
4	208
1760	1
0	0
802	0
157	0
0	0
0	0
185	0
0	0
14	0
0	0
9	0
1106	0
606	0
2	0
102	0
2	0
2	0
385	0
189	637
31	635
81	648
0	648
14961	5
784	0
2072	3
631	0
23	869
24	869
3809	1
885	0
424	1
0	0
24	106
0	104
0	106
0	0
0	0
30	206
1	206
3	449
4	320
0	449
0	0
137	675
13	675
143	0
2	94
0	91
0	90
0	94
7	71
6	71
59	156
3	156
558	0
0	0
1	0
0	923
0	799
0	665
4	267
2	830
1	840
0	828
2	862
0	820
0	901
0	832
0	353
0	0
0	0
39	153
18	153
47	0
235	0
0	818
0	390
4	800
5	768
8527	3
0	263
0	121
0	263
5	40
0	40
307	0
0	90
0	68
0	110
4	106
1	75
0	86
1	115
15	3476
13	3376
0	3336
28	0
0	98
4	98
2215	8613
3	8612
2	1362
5	1639
10	1566
132	349
2	349
7110	3
4	166
57	166
3421	2
0	203
0	211
6	211
54	567
1	566
1	571
0	570
0	568
0	0
0	354
100	354
0	0
6	294
0	231
2	266
0	277
7	261
335	0
543	0
536	0
4	1014
1	833
0	803
71	690
1	426
3	703
1	698
5	7
0	7
0	0
547	0
2752	0
131	0
0	0
0	0
0	0
641	0
0	0
0	0
0	1
73	744
0	744
72	259
15	259
50	676
28	676
0	0
8	24
1	24
4	0
6	0
46	229
7	229
242	0
0	0
0	2
392	0
1	102
0	102
0	95
1	0
0	0
619	0
0	0
245	2
0	0
1313	1
1	0
0	62
3	62
0	0
0	0
0	1603
0	1603
31	139
0	135
0	138
252	812
0	812
0	0
3	0
8	645
2	840
6	668
8	690
4509	1
2175	2
1	333
1	317
0	316
6	0
1070	1
0	0
10	167
20	280
1	204
0	257
1	266
855	3130
13	3130
0	806
3	765
2	772
0	776
0	695
0	1070
8	1109
5	1101
0	25
1	29
0	24
0	30
0	0
0	0
7	211
0	210
0	203
1767	2
7	238
3	238
45	209
5	212
0	212
46	0
49	0
0	0
0	0
58	257
1	257
20	277
6	249
3	262
1	241
2277	0
0	3
0	3
753	0
24	59
1	59
0	0
0	0
360	0
56	1497
0	1497
169	0
0	0
67	674
3	674
28	0
0	1
0	1
28	0
0	3
0	3
0	4
2	4
0	3
0	119
2	119
69	1083
2	1083
1409	0
98	1431
3	1431
142	724
6	724
928	1
261	0
26	339
1	339
307	302
0	301
9	0
2550	2
98	1370
2	1370
51	1821
155	1821
314	0
0	1481
0	1262
0	1328
0	1087
2	1090
5	1225
11	88
20	88
26	72
2	72
1015	0
19	0
3	0
569	0
0	0
0	0
38	0
5	0
2790	1
16	505
2	505
36	0
10	0
0	0
0	0
0	319
4	290
1	291
0	272
0	287
20	57
1	57
0	57
353	0
0	0
19	157
1	157
0	35
2	34
0	36
0	23
33	555
10	555
85	0
44	649
4	649
1	649
0	1784
0	1784
6	162
0	161
366	40
0	0
0	0
0	0
403	0
121	0
1011	3
90	409
8	409
0	15144
9	15144
7	2
0	3
13	3
1581	1980
0	1980
1269	3
641	0
23	2150
0	1390
4	1929
44	0
300	1
0	79
1	66
3	73
3	0
3322	13253
4	13252
0	0
0	0
0	0
0	0
0	19
1	22
1	22
27	0
1275	1
115	145
3	145
1	5
2	5
0	0
0	0
107	0
0	0
84	1
55	197
18	197
61	2723
5	2723
7605	6
80	616
0	616
0	615
90	1155
48	1152
2	1158
3	6
1	6
0	0
8	0
19	0
775	2
0	0
311	0
947	0
46	0
147	0
0	0
0	0
0	66
0	55
1	54
0	0
0	169
0	156
2	161
2	107
0	134
1	365
18	422
0	371
10	398
70	433
28	433
0	0
147	540
0	540
21	0
0	46
0	43
0	40
2	34
1	34
0	46
0	35
0	33
3	29
0	0
0	9
0	0
3	65
0	48
0	54
0	61
18	143
0	143
571	1
405	0
8	0
103	0
8	769
28	648
11	545
0	0
26	83
0	56
0	63
219	1061
0	1061
11	0
0	0
5	224
0	178
2	125
436	1
13	0
0	0
0	78
0	53
0	56
689	2964
0	2963
336	0
0	0
126	0
341	1
183	0
2	0
70	0
151	0
0	0
0	0
0	0
0	1
43	0
64	5986
0	5362
1	5956
92	883
0	883
0	881
0	0
0	0
0	0
0	0
288	0
818	5454
1	5454
17	456
0	456
0	202
0	202
0	248
9	212
0	172
252	931
0	801
6	912
0	0
32	0
135	0
1139	0
44	0
3	154
1	187
0	94
14	163
63	0
1	0
3	0
325	0
1273	1
0	920
0	920
0	436
2	345
1	370
0	5
0	5
0	5
0	5
0	5
88	0
0	470
1	355
9	237
1	0
744	0
63	722
1	704
1	657
1	676
31	531
0	531
26	0
14	298
46	298
1	615
0	615
20	309
0	309
31	83
2	73
2	92
1060	0
0	0
210	0
21	279
0	279
0	1030
14	973
1	879
9	826
6	925
212	776
13	637
0	776
0	13
0	23
57	558
3	558
1	0
2	0
11	0
0	0
164	0
1	447
0	366
0	334
16	142
8	142
298	0
2992	0
0	0
0	0
87	1982
0	2067
24	1893
4	1863
0	0
65	0
139	692
0	692
1	0
0	0
3	0
486	0
407	0
0	724
73	724
22	0
287	1
0	163
0	91
0	163
0	95
2	86
0	85
723	1
82	267
0	267
623	1
1148	0
161	0
51	229
7	203
49	248
3	245
441	0
1198	2731
1	2731
0	191
0	180
0	174
0	185
0	0
4165	1
24	0
0	64
5	64
0	0
1888	1
1	8642
1	8642
0	8642
46	8628
3427	2
1	6139
0	6139
0	5357
43	477
13	477
0	0
0	98
0	84
1	80
0	64
0	80
16	709
1	709
45	3358
107	3358
13	3343
1	3178
1935	2
1	764
3	575
0	510
35	433
15	433
306	0
1327	2
812	1
0	1183
0	1119
0	1106
0	1170
1	0
0	0
0	0
0	140
2	140
0	137
0	12
1	12
1017	0
0	2
0	2
18	0
220	0
296	635
0	635
1223	3
83	630
13	630
71	0
0	0
0	0
0	323
2	323
52	0
1	95
0	62
0	75
0	96
0	93
0	101
0	74
0	98
0	89
77470	34
24	0
1174	0
351	0
6	1
296	0
0	4
0	3
0	3
379	239
0	239
778	1
430	0
0	0
18	360
4	360
1	2241
0	2436
13	3333
767	3785
0	172
5	197
0	205
0	191
0	0
312	5431
302	5431
1390	0
1611	1
0	0
0	0
239	0
88	850
4	850
0	939
0	932
2	852
0	855
0	846
0	848
98	0
129	1459
7	1459
2	1459
1003	0
0	0
0	0
0	0
148	0
1374	1
0	410
1	442
1	446
5	422
0	404
288	0
149	886
86	782
0	902
0	0
0	82
2	70
0	63
2	70
1	55
4	57
224	1
0	14
0	14
0	13
0	12
54	0
328	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
225	134
11	134
451	0
112	1123
2	1123
96	153
63	153
727	2095
0	2095
0	0
0	229
1	231
0	227
0	240
0	238
0	227
0	215
0	177
188	0
241	0
422	2943
3	2943
1	2942
6	2878
130	79
4	79
3972	19460
42	19459
0	0
5	0
0	0
38	0
40	0
15	33
0	33
0	0
0	0
0	0
0	0
20	1234
18	1234
0	895
0	895
46	336
1	336
51	956
29	976
8	842
423	0
2	1163
15	1163
0	1151
0	57
6	68
3	68
0	0
23	187
0	187
0	2
0	2
0	0
0	1
0	1
0	10
0	10
0	12
82	14
0	14
0	0
0	32
0	29
5	31
1	0
0	70
0	70
4	58
1	57
3442	1554
2	1554
0	0
1245	1
2835	0
0	0
0	0
0	0
0	0
0	0
32	0
0	27
0	18
0	22
0	35
0	0
0	0
0	0
0	0
106	0
0	0
0	0
0	0
0	134
0	125
0	134
0	125
0	0
0	0
17	0
0	0
0	0
0	0
54	0
4	0
5471	3
0	0
0	0
0	4
1890	0
0	0
0	0
0	0
0	0
14	59
0	59
13	21
1	15
3	21
159	0
1100	0
171	0
0	0
0	0
0	0
0	0
49	448
2	448
59	0
173	1943
8	1924
5	1944
1837	4
78	0
170	0
0	0
0	0
0	0
0	0
6	26
0	26
12	50
1	49
127	188
0	188
2	0
270	0
19	88
0	65
1	88
0	27
3	27
0	63
1	22
0	51
0	59
0	0
56	1999
0	2058
0	1710
0	0
0	0
0	0
4031	3
80	247
6	247
2	186
23	179
18	187
126	0
0	0
33606	13
0	0
178	0
0	0
2	0
0	0
241	0
155	0
0	3
0	4
0	4
0	2
0	1167
28	1167
0	0
0	693
1	461
0	685
0	683
0	689
0	637
0	623
21	0
0	448
2	425
2	453
0	21
1	20
0	17
5030	3
0	0
140	0
3	74
0	74
0	74
461	0
13	26
7	26
144	160
0	160
400	3
13	1557
431	1558
235	0
173	0
0	196
1	162
3	158
614	0
192	2776
15	2776
13	7
0	7
761	0
0	431
3	395
34	438
146	0
0	0
31	160
0	160
776	1
135	1269
0	1269
0	0
56	391
0	391
720	2
0	0
0	0
0	0
0	0
0	0
0	0
2	176
53	169
4	179
86	0
0	0
32	378
0	378
0	0
1	0
0	369
1	318
3	339
0	353
2	357
2	339
0	278
3210	6586
52	6588
0	6546
4	1395
387	0
776	0
0	0
0	0
119	476
0	476
0	0
0	0
0	0
14	0
0	99
1	87
0	82
5	80
1	80
42	0
0	0
682	2
973	1
0	7
0	7
3	6
0	4
0	6
0	4
0	4
0	34568
100	34568
38	402
3	402
0	1
0	1
0	1
4	6
0	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
15	18415
1	29349
7	25459
4	25962
2	14474
0	22099
0	6634
6	14687
6	59
0	50
0	56
0	0
0	0
0	0
3	0
84	339
2	339
53	395
10	395
0	388
358	0
95	1644
0	1644
0	6
0	9
0	12
55	119
2	119
66	161
0	161
132	1
1	0
1	0
0	0
6	0
30	275
2	275
0	0
794	1
1	0
0	0
0	0
40	114
0	86
3	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
13	0
0	0
0	0
2	76
0	76
318	0
24	375
4	375
0	304
0	0
0	0
0	0
15	101
2	101
0	0
109	1
26	0
0	0
0	0
0	0
50	304
0	304
103	0
0	0
19	998
4	998
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
2	0
579	1
0	0
0	0
0	0
1	0
115	0
0	45
5	45
0	0
12	284
0	367
11	330
10	0
0	0
0	0
0	0
34	0
0	0
0	0
299	0
10	65
0	65
3	218
16	218
1	218
0	219
2	212
1	218
0	218
0	721
0	702
0	572
0	721
0	0
6	0
423	106
0	106
10	123
12	123
8	0
0	0
0	0
0	0
0	0
0	0
0	535
14	462
0	537
146	512
5	512
580	1
829	1
46	286
36	286
50	70
19	70
1858	0
0	0
0	0
0	0
5	3390
19	3081
13	3110
0	2702
0	3390
0	0
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
92	0
6	840
33	807
5	839
5	816
7	634
30	574
0	447
480	0
0	0
543	0
35	201
1	201
910	0
0	0
0	1
1	1
0	0
378	0
0	0
0	0
0	0
24	0
0	0
3	0
33	386
4	386
0	81
2	65
0	56
0	56
0	51
0	60
0	0
0	0
0	0
0	0
0	0
0	0
618	0
33	281
0	282
6	247
0	0
154	0
0	0
0	0
0	0
39	0
3	0
83	0
0	0
1645	1
0	0
339	2629
5	2629
0	0
2	0
0	0
0	0
3159	6481
81	6481
0	0
0	0
0	0
0	0
0	0
0	0
538	2
18	0
4070	3
453	0
117	0
790	0
518	0
61	730
34	730
0	729
0	729
0	704
0	0
825	2971
0	2971
562	10058
1	7957
0	10058
15	0
423	1
556	0
0	0
421	1543
0	1543
13	79
0	79
0	0
3	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
14	196
3	196
62	1311
1	1311
0	0
51	636
3	611
0	597
1	0
317	0
0	0
138	359
0	0
0	359
0	0
0	8
0	8
0	8
0	8
0	8
4041	2
502	0
1106	0
0	0
0	0
62	0
1	0
0	0
0	0
0	0
0	0
230	0
0	0
0	0
0	0
0	0
0	0
17	0
1	141
25	141
95	442
1	442
277	0
0	0
0	0
64	85
15	85
169	0
519	0
249	0
0	0
0	0
